# seq_1_frame_438 on GPU 1, started 2026-04-24 21:06:41
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_438 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_438 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_1_frame_438_frame_0_9_20260424_210644
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84444553403662
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.582| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.035| sh degree=0| :  49%|████▉     | 978/2000 [09:17<11:29,  1.48it/s]
loss=0.037| sh degree=0| :  49%|████▉     | 978/2000 [09:18<11:29,  1.48it/s]
loss=0.037| sh degree=0| :  49%|████▉     | 979/2000 [09:18<08:34,  1.99it/s]
loss=0.030| sh degree=0| :  49%|████▉     | 979/2000 [09:18<08:34,  1.99it/s]
loss=0.030| sh degree=0| :  49%|████▉     | 980/2000 [09:18<06:42,  2.53it/s]
loss=0.034| sh degree=0| :  49%|████▉     | 980/2000 [09:19<06:42,  2.53it/s]
loss=0.034| sh degree=0| :  49%|████▉     | 981/2000 [09:19<12:47,  1.33it/s]
loss=0.039| sh degree=0| :  49%|████▉     | 981/2000 [09:19<12:47,  1.33it/s]
loss=0.039| sh degree=0| :  49%|████▉     | 982/2000 [09:19<09:35,  1.77it/s]
loss=0.042| sh degree=0| :  49%|████▉     | 982/2000 [09:20<09:35,  1.77it/s]
loss=0.042| sh degree=0| :  49%|████▉     | 983/2000 [09:20<07:25,  2.28it/s]
loss=0.035| sh degree=0| :  49%|████▉     | 983/2000 [09:20<07:25,  2.28it/s]
loss=0.035| sh degree=0| :  49%|████▉     | 984/2000 [09:20<05:56,  2.85it/s]
loss=0.030| sh degree=0| :  49%|████▉     | 984/2000 [09:22<05:56,  2.85it/s]
loss=0.030| sh degree=0| :  49%|████▉     | 985/2000 [09:22<14:58,  1.13it/s]
loss=0.034| sh degree=0| :  49%|████▉     | 985/2000 [09:22<14:58,  1.13it/s]
loss=0.034| sh degree=0| :  49%|████▉     | 986/2000 [09:22<11:12,  1.51it/s]
loss=0.034| sh degree=0| :  49%|████▉     | 986/2000 [09:22<11:12,  1.51it/s]
loss=0.034| sh degree=0| :  49%|████▉     | 987/2000 [09:22<08:36,  1.96it/s]
loss=0.037| sh degree=0| :  49%|████▉     | 987/2000 [09:22<08:36,  1.96it/s]
loss=0.037| sh degree=0| :  49%|████▉     | 988/2000 [09:22<06:32,  2.58it/s]
loss=0.039| sh degree=0| :  49%|████▉     | 988/2000 [09:24<06:32,  2.58it/s]
loss=0.039| sh degree=0| :  49%|████▉     | 989/2000 [09:24<12:31,  1.35it/s]
loss=0.039| sh degree=0| :  49%|████▉     | 989/2000 [09:24<12:31,  1.35it/s]
loss=0.039| sh degree=0| :  50%|████▉     | 990/2000 [09:24<09:28,  1.78it/s]
loss=0.042| sh degree=0| :  50%|████▉     | 990/2000 [09:24<09:28,  1.78it/s]
loss=0.042| sh degree=0| :  50%|████▉     | 991/2000 [09:24<07:21,  2.29it/s]
loss=0.034| sh degree=0| :  50%|████▉     | 991/2000 [09:24<07:21,  2.29it/s]
loss=0.034| sh degree=0| :  50%|████▉     | 992/2000 [09:24<05:51,  2.86it/s]
loss=0.039| sh degree=0| :  50%|████▉     | 992/2000 [09:26<05:51,  2.86it/s]
loss=0.039| sh degree=0| :  50%|████▉     | 993/2000 [09:26<14:39,  1.15it/s]
loss=0.034| sh degree=0| :  50%|████▉     | 993/2000 [09:26<14:39,  1.15it/s]
loss=0.034| sh degree=0| :  50%|████▉     | 994/2000 [09:26<10:57,  1.53it/s]
loss=0.042| sh degree=0| :  50%|████▉     | 994/2000 [09:27<10:57,  1.53it/s]
loss=0.042| sh degree=0| :  50%|████▉     | 995/2000 [09:27<08:21,  2.00it/s]
loss=0.030| sh degree=0| :  50%|████▉     | 995/2000 [09:27<08:21,  2.00it/s]
loss=0.030| sh degree=0| :  50%|████▉     | 996/2000 [09:27<06:33,  2.55it/s]
loss=0.037| sh degree=0| :  50%|████▉     | 996/2000 [09:28<06:33,  2.55it/s]
loss=0.037| sh degree=0| :  50%|████▉     | 997/2000 [09:28<12:20,  1.35it/s]
loss=0.034| sh degree=0| :  50%|████▉     | 997/2000 [09:28<12:20,  1.35it/s]
loss=0.034| sh degree=0| :  50%|████▉     | 998/2000 [09:28<09:25,  1.77it/s]
loss=0.034| sh degree=0| :  50%|████▉     | 998/2000 [09:29<09:25,  1.77it/s]
loss=0.034| sh degree=0| :  50%|████▉     | 999/2000 [09:29<07:19,  2.28it/s]
loss=0.040| sh degree=0| :  50%|████▉     | 999/2000 [09:29<07:19,  2.28it/s]
loss=0.040| sh degree=0| :  50%|█████     | 1000/2000 [09:29<05:49,  2.87it/s]
loss=0.040| sh degree=1| :  50%|█████     | 1000/2000 [09:31<05:49,  2.87it/s]
loss=0.040| sh degree=1| :  50%|█████     | 1001/2000 [09:31<14:52,  1.12it/s]
loss=0.031| sh degree=1| :  50%|█████     | 1001/2000 [09:31<14:52,  1.12it/s]
loss=0.031| sh degree=1| :  50%|█████     | 1002/2000 [09:31<11:11,  1.49it/s]
loss=0.038| sh degree=1| :  50%|█████     | 1002/2000 [09:31<11:11,  1.49it/s]
loss=0.038| sh degree=1| :  50%|█████     | 1003/2000 [09:31<08:26,  1.97it/s]
loss=0.037| sh degree=1| :  50%|█████     | 1003/2000 [09:31<08:26,  1.97it/s]
loss=0.037| sh degree=1| :  50%|█████     | 1004/2000 [09:31<06:34,  2.52it/s]
loss=0.043| sh degree=1| :  50%|█████     | 1004/2000 [09:33<06:34,  2.52it/s]
loss=0.043| sh degree=1| :  50%|█████     | 1005/2000 [09:33<11:50,  1.40it/s]
loss=0.039| sh degree=1| :  50%|█████     | 1005/2000 [09:33<11:50,  1.40it/s]
loss=0.039| sh degree=1| :  50%|█████     | 1006/2000 [09:33<08:46,  1.89it/s]
loss=0.036| sh degree=1| :  50%|█████     | 1006/2000 [09:33<08:46,  1.89it/s]
loss=0.036| sh degree=1| :  50%|█████     | 1007/2000 [09:33<06:52,  2.41it/s]
loss=0.035| sh degree=1| :  50%|█████     | 1007/2000 [09:33<06:52,  2.41it/s]
loss=0.035| sh degree=1| :  50%|█████     | 1008/2000 [09:33<05:30,  3.00it/s]
loss=0.035| sh degree=1| :  50%|█████     | 1008/2000 [09:35<05:30,  3.00it/s]
loss=0.035| sh degree=1| :  50%|█████     | 1009/2000 [09:35<14:42,  1.12it/s]
loss=0.040| sh degree=1| :  50%|█████     | 1009/2000 [09:35<14:42,  1.12it/s]
loss=0.040| sh degree=1| :  50%|█████     | 1010/2000 [09:35<10:57,  1.51it/s]
loss=0.035| sh degree=1| :  50%|█████     | 1010/2000 [09:36<10:57,  1.51it/s]
loss=0.035| sh degree=1| :  51%|█████     | 1011/2000 [09:36<08:23,  1.96it/s]
loss=0.042| sh degree=1| :  51%|█████     | 1011/2000 [09:36<08:23,  1.96it/s]
loss=0.042| sh degree=1| :  51%|█████     | 1012/2000 [09:36<06:32,  2.52it/s]
loss=0.034| sh degree=1| :  51%|█████     | 1012/2000 [09:37<06:32,  2.52it/s]
loss=0.034| sh degree=1| :  51%|█████     | 1013/2000 [09:37<12:07,  1.36it/s]
loss=0.031| sh degree=1| :  51%|█████     | 1013/2000 [09:37<12:07,  1.36it/s]
loss=0.031| sh degree=1| :  51%|█████     | 1014/2000 [09:37<09:08,  1.80it/s]
loss=0.039| sh degree=1| :  51%|█████     | 1014/2000 [09:38<09:08,  1.80it/s]
loss=0.039| sh degree=1| :  51%|█████     | 1015/2000 [09:38<06:59,  2.35it/s]
loss=0.038| sh degree=1| :  51%|█████     | 1015/2000 [09:38<06:59,  2.35it/s]
loss=0.038| sh degree=1| :  51%|█████     | 1016/2000 [09:38<05:23,  3.05it/s]
loss=0.033| sh degree=1| :  51%|█████     | 1016/2000 [09:40<05:23,  3.05it/s]
loss=0.033| sh degree=1| :  51%|█████     | 1017/2000 [09:40<14:21,  1.14it/s]
loss=0.034| sh degree=1| :  51%|█████     | 1017/2000 [09:40<14:21,  1.14it/s]
loss=0.034| sh degree=1| :  51%|█████     | 1018/2000 [09:40<10:47,  1.52it/s]
loss=0.040| sh degree=1| :  51%|█████     | 1018/2000 [09:40<10:47,  1.52it/s]
loss=0.040| sh degree=1| :  51%|█████     | 1019/2000 [09:40<08:13,  1.99it/s]
loss=0.035| sh degree=1| :  51%|█████     | 1019/2000 [09:40<08:13,  1.99it/s]
loss=0.035| sh degree=1| :  51%|█████     | 1020/2000 [09:40<06:28,  2.53it/s]
loss=0.040| sh degree=1| :  51%|█████     | 1020/2000 [09:42<06:28,  2.53it/s]
loss=0.040| sh degree=1| :  51%|█████     | 1021/2000 [09:42<11:53,  1.37it/s]
loss=0.038| sh degree=1| :  51%|█████     | 1021/2000 [09:42<11:53,  1.37it/s]
loss=0.038| sh degree=1| :  51%|█████     | 1022/2000 [09:42<08:49,  1.85it/s]
loss=0.042| sh degree=1| :  51%|█████     | 1022/2000 [09:42<08:49,  1.85it/s]
loss=0.042| sh degree=1| :  51%|█████     | 1023/2000 [09:42<06:51,  2.38it/s]
loss=0.032| sh degree=1| :  51%|█████     | 1023/2000 [09:42<06:51,  2.38it/s]
loss=0.032| sh degree=1| :  51%|█████     | 1024/2000 [09:42<05:28,  2.97it/s]
loss=0.034| sh degree=1| :  51%|█████     | 1024/2000 [09:44<05:28,  2.97it/s]
loss=0.034| sh degree=1| :  51%|█████▏    | 1025/2000 [09:44<14:19,  1.13it/s]
loss=0.039| sh degree=1| :  51%|█████▏    | 1025/2000 [09:44<14:19,  1.13it/s]
loss=0.039| sh degree=1| :  51%|█████▏    | 1026/2000 [09:44<10:41,  1.52it/s]
loss=0.037| sh degree=1| :  51%|█████▏    | 1026/2000 [09:45<10:41,  1.52it/s]
loss=0.037| sh degree=1| :  51%|█████▏    | 1027/2000 [09:45<07:59,  2.03it/s]
loss=0.034| sh degree=1| :  51%|█████▏    | 1027/2000 [09:45<07:59,  2.03it/s]
loss=0.034| sh degree=1| :  51%|█████▏    | 1028/2000 [09:45<06:19,  2.56it/s]
loss=0.039| sh degree=1| :  51%|█████▏    | 1028/2000 [09:46<06:19,  2.56it/s]
loss=0.039| sh degree=1| :  51%|█████▏    | 1029/2000 [09:46<11:54,  1.36it/s]
loss=0.031| sh degree=1| :  51%|█████▏    | 1029/2000 [09:46<11:54,  1.36it/s]
loss=0.031| sh degree=1| :  52%|█████▏    | 1030/2000 [09:46<09:01,  1.79it/s]
loss=0.042| sh degree=1| :  52%|█████▏    | 1030/2000 [09:47<09:01,  1.79it/s]
loss=0.042| sh degree=1| :  52%|█████▏    | 1031/2000 [09:47<07:00,  2.31it/s]
loss=0.034| sh degree=1| :  52%|█████▏    | 1031/2000 [09:47<07:00,  2.31it/s]
loss=0.034| sh degree=1| :  52%|█████▏    | 1032/2000 [09:47<05:35,  2.89it/s]
loss=0.031| sh degree=1| :  52%|█████▏    | 1032/2000 [09:49<05:35,  2.89it/s]
loss=0.031| sh degree=1| :  52%|█████▏    | 1033/2000 [09:49<14:33,  1.11it/s]
loss=0.037| sh degree=1| :  52%|█████▏    | 1033/2000 [09:49<14:33,  1.11it/s]
loss=0.037| sh degree=1| :  52%|█████▏    | 1034/2000 [09:49<10:40,  1.51it/s]
loss=0.035| sh degree=1| :  52%|█████▏    | 1034/2000 [09:49<10:40,  1.51it/s]
loss=0.035| sh degree=1| :  52%|█████▏    | 1035/2000 [09:49<08:11,  1.96it/s]
loss=0.039| sh degree=1| :  52%|█████▏    | 1035/2000 [09:49<08:11,  1.96it/s]
loss=0.039| sh degree=1| :  52%|█████▏    | 1036/2000 [09:49<06:22,  2.52it/s]
loss=0.039| sh degree=1| :  52%|█████▏    | 1036/2000 [09:51<06:22,  2.52it/s]
loss=0.039| sh degree=1| :  52%|█████▏    | 1037/2000 [09:51<11:58,  1.34it/s]
loss=0.042| sh degree=1| :  52%|█████▏    | 1037/2000 [09:51<11:58,  1.34it/s]
loss=0.042| sh degree=1| :  52%|█████▏    | 1038/2000 [09:51<09:02,  1.77it/s]
loss=0.034| sh degree=1| :  52%|█████▏    | 1038/2000 [09:51<09:02,  1.77it/s]
loss=0.034| sh degree=1| :  52%|█████▏    | 1039/2000 [09:51<06:58,  2.30it/s]
loss=0.035| sh degree=1| :  52%|█████▏    | 1039/2000 [09:51<06:58,  2.30it/s]
loss=0.035| sh degree=1| :  52%|█████▏    | 1040/2000 [09:51<05:32,  2.89it/s]
loss=0.039| sh degree=1| :  52%|█████▏    | 1040/2000 [09:53<05:32,  2.89it/s]
loss=0.039| sh degree=1| :  52%|█████▏    | 1041/2000 [09:53<14:05,  1.13it/s]
loss=0.037| sh degree=1| :  52%|█████▏    | 1041/2000 [09:53<14:05,  1.13it/s]
loss=0.037| sh degree=1| :  52%|█████▏    | 1042/2000 [09:53<10:20,  1.54it/s]
loss=0.042| sh degree=1| :  52%|█████▏    | 1042/2000 [09:54<10:20,  1.54it/s]
loss=0.042| sh degree=1| :  52%|█████▏    | 1043/2000 [09:54<07:52,  2.02it/s]
loss=0.034| sh degree=1| :  52%|█████▏    | 1043/2000 [09:54<07:52,  2.02it/s]
loss=0.034| sh degree=1| :  52%|█████▏    | 1044/2000 [09:54<06:09,  2.59it/s]
loss=0.035| sh degree=1| :  52%|█████▏    | 1044/2000 [09:55<06:09,  2.59it/s]
loss=0.035| sh degree=1| :  52%|█████▏    | 1045/2000 [09:55<11:32,  1.38it/s]
loss=0.039| sh degree=1| :  52%|█████▏    | 1045/2000 [09:55<11:32,  1.38it/s]
loss=0.039| sh degree=1| :  52%|█████▏    | 1046/2000 [09:55<08:50,  1.80it/s]
loss=0.031| sh degree=1| :  52%|█████▏    | 1046/2000 [09:56<08:50,  1.80it/s]
loss=0.031| sh degree=1| :  52%|█████▏    | 1047/2000 [09:56<06:50,  2.32it/s]
loss=0.035| sh degree=1| :  52%|█████▏    | 1047/2000 [09:56<06:50,  2.32it/s]
loss=0.035| sh degree=1| :  52%|█████▏    | 1048/2000 [09:56<05:30,  2.88it/s]
loss=0.037| sh degree=1| :  52%|█████▏    | 1048/2000 [09:58<05:30,  2.88it/s]
loss=0.037| sh degree=1| :  52%|█████▏    | 1049/2000 [09:58<14:07,  1.12it/s]
loss=0.042| sh degree=1| :  52%|█████▏    | 1049/2000 [09:58<14:07,  1.12it/s]
loss=0.042| sh degree=1| :  52%|█████▎    | 1050/2000 [09:58<10:31,  1.50it/s]
loss=0.039| sh degree=1| :  52%|█████▎    | 1050/2000 [09:58<10:31,  1.50it/s]
loss=0.039| sh degree=1| :  53%|█████▎    | 1051/2000 [09:58<07:59,  1.98it/s]
loss=0.034| sh degree=1| :  53%|█████▎    | 1051/2000 [09:58<07:59,  1.98it/s]
loss=0.034| sh degree=1| :  53%|█████▎    | 1052/2000 [09:58<06:14,  2.53it/s]
loss=0.039| sh degree=1| :  53%|█████▎    | 1052/2000 [10:00<06:14,  2.53it/s]
loss=0.039| sh degree=1| :  53%|█████▎    | 1053/2000 [10:00<12:03,  1.31it/s]
loss=0.031| sh degree=1| :  53%|█████▎    | 1053/2000 [10:00<12:03,  1.31it/s]
loss=0.031| sh degree=1| :  53%|█████▎    | 1054/2000 [10:00<09:05,  1.73it/s]
loss=0.035| sh degree=1| :  53%|█████▎    | 1054/2000 [10:00<09:05,  1.73it/s]
loss=0.035| sh degree=1| :  53%|█████▎    | 1055/2000 [10:00<07:04,  2.23it/s]
loss=0.035| sh degree=1| :  53%|█████▎    | 1055/2000 [10:00<07:04,  2.23it/s]
loss=0.035| sh degree=1| :  53%|█████▎    | 1056/2000 [10:00<05:37,  2.80it/s]
loss=0.035| sh degree=1| :  53%|█████▎    | 1056/2000 [10:03<05:37,  2.80it/s]
loss=0.035| sh degree=1| :  53%|█████▎    | 1057/2000 [10:03<14:18,  1.10it/s]
loss=0.042| sh degree=1| :  53%|█████▎    | 1057/2000 [10:03<14:18,  1.10it/s]
loss=0.042| sh degree=1| :  53%|█████▎    | 1058/2000 [10:03<10:38,  1.48it/s]
loss=0.034| sh degree=1| :  53%|█████▎    | 1058/2000 [10:03<10:38,  1.48it/s]
loss=0.034| sh degree=1| :  53%|█████▎    | 1059/2000 [10:03<08:06,  1.93it/s]
loss=0.033| sh degree=1| :  53%|█████▎    | 1059/2000 [10:03<08:06,  1.93it/s]
loss=0.033| sh degree=1| :  53%|█████▎    | 1060/2000 [10:03<06:18,  2.49it/s]
loss=0.038| sh degree=1| :  53%|█████▎    | 1060/2000 [10:04<06:18,  2.49it/s]
loss=0.038| sh degree=1| :  53%|█████▎    | 1061/2000 [10:04<11:45,  1.33it/s]
loss=0.039| sh degree=1| :  53%|█████▎    | 1061/2000 [10:05<11:45,  1.33it/s]
loss=0.039| sh degree=1| :  53%|█████▎    | 1062/2000 [10:05<08:49,  1.77it/s]
loss=0.040| sh degree=1| :  53%|█████▎    | 1062/2000 [10:05<08:49,  1.77it/s]
loss=0.040| sh degree=1| :  53%|█████▎    | 1063/2000 [10:05<06:48,  2.29it/s]
loss=0.031| sh degree=1| :  53%|█████▎    | 1063/2000 [10:05<06:48,  2.29it/s]
loss=0.031| sh degree=1| :  53%|█████▎    | 1064/2000 [10:05<05:24,  2.88it/s]
loss=0.040| sh degree=1| :  53%|█████▎    | 1064/2000 [10:07<05:24,  2.88it/s]
loss=0.040| sh degree=1| :  53%|█████▎    | 1065/2000 [10:07<14:04,  1.11it/s]
loss=0.031| sh degree=1| :  53%|█████▎    | 1065/2000 [10:07<14:04,  1.11it/s]
loss=0.031| sh degree=1| :  53%|█████▎    | 1066/2000 [10:07<10:29,  1.48it/s]
loss=0.037| sh degree=1| :  53%|█████▎    | 1066/2000 [10:07<10:29,  1.48it/s]
loss=0.037| sh degree=1| :  53%|█████▎    | 1067/2000 [10:07<07:48,  1.99it/s]
loss=0.034| sh degree=1| :  53%|█████▎    | 1067/2000 [10:07<07:48,  1.99it/s]
loss=0.034| sh degree=1| :  53%|█████▎    | 1068/2000 [10:07<06:04,  2.55it/s]
loss=0.039| sh degree=1| :  53%|█████▎    | 1068/2000 [10:09<06:04,  2.55it/s]
loss=0.039| sh degree=1| :  53%|█████▎    | 1069/2000 [10:09<11:18,  1.37it/s]
loss=0.034| sh degree=1| :  53%|█████▎    | 1069/2000 [10:09<11:18,  1.37it/s]
loss=0.034| sh degree=1| :  54%|█████▎    | 1070/2000 [10:09<08:36,  1.80it/s]
loss=0.042| sh degree=1| :  54%|█████▎    | 1070/2000 [10:09<08:36,  1.80it/s]
loss=0.042| sh degree=1| :  54%|█████▎    | 1071/2000 [10:09<06:39,  2.32it/s]
loss=0.034| sh degree=1| :  54%|█████▎    | 1071/2000 [10:09<06:39,  2.32it/s]
loss=0.034| sh degree=1| :  54%|█████▎    | 1072/2000 [10:09<05:19,  2.91it/s]
loss=0.037| sh degree=1| :  54%|█████▎    | 1072/2000 [10:11<05:19,  2.91it/s]
loss=0.037| sh degree=1| :  54%|█████▎    | 1073/2000 [10:11<13:21,  1.16it/s]
loss=0.034| sh degree=1| :  54%|█████▎    | 1073/2000 [10:12<13:21,  1.16it/s]
loss=0.034| sh degree=1| :  54%|█████▎    | 1074/2000 [10:12<10:00,  1.54it/s]
loss=0.039| sh degree=1| :  54%|█████▎    | 1074/2000 [10:12<10:00,  1.54it/s]
loss=0.039| sh degree=1| :  54%|█████▍    | 1075/2000 [10:12<07:36,  2.02it/s]
loss=0.039| sh degree=1| :  54%|█████▍    | 1075/2000 [10:12<07:36,  2.02it/s]
loss=0.039| sh degree=1| :  54%|█████▍    | 1076/2000 [10:12<05:53,  2.62it/s]
loss=0.030| sh degree=1| :  54%|█████▍    | 1076/2000 [10:13<05:53,  2.62it/s]
loss=0.030| sh degree=1| :  54%|█████▍    | 1077/2000 [10:13<11:23,  1.35it/s]
loss=0.035| sh degree=1| :  54%|█████▍    | 1077/2000 [10:14<11:23,  1.35it/s]
loss=0.035| sh degree=1| :  54%|█████▍    | 1078/2000 [10:14<08:39,  1.77it/s]
loss=0.034| sh degree=1| :  54%|█████▍    | 1078/2000 [10:14<08:39,  1.77it/s]
loss=0.034| sh degree=1| :  54%|█████▍    | 1079/2000 [10:14<06:41,  2.29it/s]
loss=0.042| sh degree=1| :  54%|█████▍    | 1079/2000 [10:14<06:41,  2.29it/s]
loss=0.042| sh degree=1| :  54%|█████▍    | 1080/2000 [10:14<05:19,  2.88it/s]
loss=0.042| sh degree=1| :  54%|█████▍    | 1080/2000 [10:16<05:19,  2.88it/s]
loss=0.042| sh degree=1| :  54%|█████▍    | 1081/2000 [10:16<13:49,  1.11it/s]
loss=0.039| sh degree=1| :  54%|█████▍    | 1081/2000 [10:16<13:49,  1.11it/s]
loss=0.039| sh degree=1| :  54%|█████▍    | 1082/2000 [10:16<10:17,  1.49it/s]
loss=0.034| sh degree=1| :  54%|█████▍    | 1082/2000 [10:16<10:17,  1.49it/s]
loss=0.034| sh degree=1| :  54%|█████▍    | 1083/2000 [10:16<07:51,  1.95it/s]
loss=0.035| sh degree=1| :  54%|█████▍    | 1083/2000 [10:17<07:51,  1.95it/s]
loss=0.035| sh degree=1| :  54%|█████▍    | 1084/2000 [10:17<06:10,  2.47it/s]
loss=0.039| sh degree=1| :  54%|█████▍    | 1084/2000 [10:18<06:10,  2.47it/s]
loss=0.039| sh degree=1| :  54%|█████▍    | 1085/2000 [10:18<11:19,  1.35it/s]
loss=0.037| sh degree=1| :  54%|█████▍    | 1085/2000 [10:18<11:19,  1.35it/s]
loss=0.037| sh degree=1| :  54%|█████▍    | 1086/2000 [10:18<08:24,  1.81it/s]
loss=0.030| sh degree=1| :  54%|█████▍    | 1086/2000 [10:18<08:24,  1.81it/s]
loss=0.030| sh degree=1| :  54%|█████▍    | 1087/2000 [10:18<06:31,  2.33it/s]
loss=0.034| sh degree=1| :  54%|█████▍    | 1087/2000 [10:18<06:31,  2.33it/s]
loss=0.034| sh degree=1| :  54%|█████▍    | 1088/2000 [10:18<05:11,  2.92it/s]
loss=0.039| sh degree=1| :  54%|█████▍    | 1088/2000 [10:21<05:11,  2.92it/s]
loss=0.039| sh degree=1| :  54%|█████▍    | 1089/2000 [10:21<13:55,  1.09it/s]
loss=0.034| sh degree=1| :  54%|█████▍    | 1089/2000 [10:21<13:55,  1.09it/s]
loss=0.034| sh degree=1| :  55%|█████▍    | 1090/2000 [10:21<10:22,  1.46it/s]
loss=0.039| sh degree=1| :  55%|█████▍    | 1090/2000 [10:21<10:22,  1.46it/s]
loss=0.039| sh degree=1| :  55%|█████▍    | 1091/2000 [10:21<07:49,  1.94it/s]
loss=0.030| sh degree=1| :  55%|█████▍    | 1091/2000 [10:21<07:49,  1.94it/s]
loss=0.030| sh degree=1| :  55%|█████▍    | 1092/2000 [10:21<06:06,  2.48it/s]
loss=0.034| sh degree=1| :  55%|█████▍    | 1092/2000 [10:23<06:06,  2.48it/s]
loss=0.034| sh degree=1| :  55%|█████▍    | 1093/2000 [10:23<10:46,  1.40it/s]
loss=0.037| sh degree=1| :  55%|█████▍    | 1093/2000 [10:23<10:46,  1.40it/s]
loss=0.037| sh degree=1| :  55%|█████▍    | 1094/2000 [10:23<08:00,  1.89it/s]
loss=0.042| sh degree=1| :  55%|█████▍    | 1094/2000 [10:23<08:00,  1.89it/s]
loss=0.042| sh degree=1| :  55%|█████▍    | 1095/2000 [10:23<06:13,  2.42it/s]
loss=0.035| sh degree=1| :  55%|█████▍    | 1095/2000 [10:23<06:13,  2.42it/s]
loss=0.035| sh degree=1| :  55%|█████▍    | 1096/2000 [10:23<05:02,  2.99it/s]
loss=0.034| sh degree=1| :  55%|█████▍    | 1096/2000 [10:25<05:02,  2.99it/s]
loss=0.034| sh degree=1| :  55%|█████▍    | 1097/2000 [10:25<13:26,  1.12it/s]
loss=0.030| sh degree=1| :  55%|█████▍    | 1097/2000 [10:25<13:26,  1.12it/s]
loss=0.030| sh degree=1| :  55%|█████▍    | 1098/2000 [10:25<10:02,  1.50it/s]
loss=0.034| sh degree=1| :  55%|█████▍    | 1098/2000 [10:25<10:02,  1.50it/s]
loss=0.034| sh degree=1| :  55%|█████▍    | 1099/2000 [10:25<07:40,  1.96it/s]
loss=0.037| sh degree=1| :  55%|█████▍    | 1099/2000 [10:26<07:40,  1.96it/s]
loss=0.037| sh degree=1| :  55%|█████▌    | 1100/2000 [10:26<05:50,  2.57it/s]
loss=0.034| sh degree=1| :  55%|█████▌    | 1100/2000 [10:27<05:50,  2.57it/s]
loss=0.034| sh degree=1| :  55%|█████▌    | 1101/2000 [10:27<11:10,  1.34it/s]
loss=0.039| sh degree=1| :  55%|█████▌    | 1101/2000 [10:27<11:10,  1.34it/s]
loss=0.039| sh degree=1| :  55%|█████▌    | 1102/2000 [10:27<08:27,  1.77it/s]
loss=0.044| sh degree=1| :  55%|█████▌    | 1102/2000 [10:27<08:27,  1.77it/s]
loss=0.044| sh degree=1| :  55%|█████▌    | 1103/2000 [10:27<06:31,  2.29it/s]
loss=0.040| sh degree=1| :  55%|█████▌    | 1103/2000 [10:28<06:31,  2.29it/s]
loss=0.040| sh degree=1| :  55%|█████▌    | 1104/2000 [10:28<05:09,  2.90it/s]
loss=0.038| sh degree=1| :  55%|█████▌    | 1104/2000 [10:30<05:09,  2.90it/s]
loss=0.038| sh degree=1| :  55%|█████▌    | 1105/2000 [10:30<13:35,  1.10it/s]
loss=0.035| sh degree=1| :  55%|█████▌    | 1105/2000 [10:30<13:35,  1.10it/s]
loss=0.035| sh degree=1| :  55%|█████▌    | 1106/2000 [10:30<10:09,  1.47it/s]
loss=0.030| sh degree=1| :  55%|█████▌    | 1106/2000 [10:30<10:09,  1.47it/s]
loss=0.030| sh degree=1| :  55%|█████▌    | 1107/2000 [10:30<07:43,  1.92it/s]
loss=0.036| sh degree=1| :  55%|█████▌    | 1107/2000 [10:30<07:43,  1.92it/s]
loss=0.036| sh degree=1| :  55%|█████▌    | 1108/2000 [10:30<06:01,  2.47it/s]
loss=0.039| sh degree=1| :  55%|█████▌    | 1108/2000 [10:32<06:01,  2.47it/s]
loss=0.039| sh degree=1| :  55%|█████▌    | 1109/2000 [10:32<10:58,  1.35it/s]
loss=0.042| sh degree=1| :  55%|█████▌    | 1109/2000 [10:32<10:58,  1.35it/s]
loss=0.042| sh degree=1| :  56%|█████▌    | 1110/2000 [10:32<08:17,  1.79it/s]
loss=0.039| sh degree=1| :  56%|█████▌    | 1110/2000 [10:32<08:17,  1.79it/s]
loss=0.039| sh degree=1| :  56%|█████▌    | 1111/2000 [10:32<06:24,  2.31it/s]
loss=0.035| sh degree=1| :  56%|█████▌    | 1111/2000 [10:32<06:24,  2.31it/s]
loss=0.035| sh degree=1| :  56%|█████▌    | 1112/2000 [10:32<05:08,  2.87it/s]
loss=0.035| sh degree=1| :  56%|█████▌    | 1112/2000 [10:34<05:08,  2.87it/s]
loss=0.035| sh degree=1| :  56%|█████▌    | 1113/2000 [10:34<13:23,  1.10it/s]
loss=0.038| sh degree=1| :  56%|█████▌    | 1113/2000 [10:34<13:23,  1.10it/s]
