# seq_0_frame_135 on GPU 0, started 2026-04-28 23:42:08
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_0_frame_135 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_0_frame_135 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_0_frame_135_frame_0_9_20260428_234211
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84918792775435
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.031| sh degree=1| :  60%|█████▉    | 1198/2000 [12:49<08:30,  1.57it/s]
loss=0.031| sh degree=1| :  60%|█████▉    | 1199/2000 [12:49<06:32,  2.04it/s]
loss=0.029| sh degree=1| :  60%|█████▉    | 1199/2000 [12:50<06:32,  2.04it/s]
loss=0.029| sh degree=1| :  60%|██████    | 1200/2000 [12:50<05:05,  2.62it/s]
loss=0.026| sh degree=1| :  60%|██████    | 1200/2000 [12:52<05:05,  2.62it/s]
loss=0.026| sh degree=1| :  60%|██████    | 1201/2000 [12:52<13:51,  1.04s/it]
loss=0.018| sh degree=1| :  60%|██████    | 1201/2000 [12:52<13:51,  1.04s/it]
loss=0.018| sh degree=1| :  60%|██████    | 1202/2000 [12:52<10:22,  1.28it/s]
loss=0.027| sh degree=1| :  60%|██████    | 1202/2000 [12:52<10:22,  1.28it/s]
loss=0.027| sh degree=1| :  60%|██████    | 1203/2000 [12:52<07:50,  1.70it/s]
loss=0.030| sh degree=1| :  60%|██████    | 1203/2000 [12:53<07:50,  1.70it/s]
loss=0.030| sh degree=1| :  60%|██████    | 1204/2000 [12:53<06:00,  2.21it/s]
loss=0.032| sh degree=1| :  60%|██████    | 1204/2000 [12:54<06:00,  2.21it/s]
loss=0.032| sh degree=1| :  60%|██████    | 1205/2000 [12:54<11:23,  1.16it/s]
loss=0.026| sh degree=1| :  60%|██████    | 1205/2000 [12:55<11:23,  1.16it/s]
loss=0.026| sh degree=1| :  60%|██████    | 1206/2000 [12:55<08:33,  1.55it/s]
loss=0.021| sh degree=1| :  60%|██████    | 1206/2000 [12:55<08:33,  1.55it/s]
loss=0.021| sh degree=1| :  60%|██████    | 1207/2000 [12:55<06:33,  2.02it/s]
loss=0.027| sh degree=1| :  60%|██████    | 1207/2000 [12:55<06:33,  2.02it/s]
loss=0.027| sh degree=1| :  60%|██████    | 1208/2000 [12:55<05:10,  2.55it/s]
loss=0.027| sh degree=1| :  60%|██████    | 1208/2000 [12:57<05:10,  2.55it/s]
loss=0.027| sh degree=1| :  60%|██████    | 1209/2000 [12:57<13:14,  1.00s/it]
loss=0.026| sh degree=1| :  60%|██████    | 1209/2000 [12:57<13:14,  1.00s/it]
loss=0.026| sh degree=1| :  60%|██████    | 1210/2000 [12:57<09:42,  1.36it/s]
loss=0.027| sh degree=1| :  60%|██████    | 1210/2000 [12:58<09:42,  1.36it/s]
loss=0.027| sh degree=1| :  61%|██████    | 1211/2000 [12:58<07:22,  1.78it/s]
loss=0.020| sh degree=1| :  61%|██████    | 1211/2000 [12:58<07:22,  1.78it/s]
loss=0.020| sh degree=1| :  61%|██████    | 1212/2000 [12:58<05:43,  2.30it/s]
loss=0.018| sh degree=1| :  61%|██████    | 1212/2000 [13:00<05:43,  2.30it/s]
loss=0.018| sh degree=1| :  61%|██████    | 1213/2000 [13:00<11:14,  1.17it/s]
loss=0.029| sh degree=1| :  61%|██████    | 1213/2000 [13:00<11:14,  1.17it/s]
loss=0.029| sh degree=1| :  61%|██████    | 1214/2000 [13:00<08:24,  1.56it/s]
loss=0.025| sh degree=1| :  61%|██████    | 1214/2000 [13:00<08:24,  1.56it/s]
loss=0.025| sh degree=1| :  61%|██████    | 1215/2000 [13:00<06:27,  2.03it/s]
loss=0.031| sh degree=1| :  61%|██████    | 1215/2000 [13:00<06:27,  2.03it/s]
loss=0.031| sh degree=1| :  61%|██████    | 1216/2000 [13:00<05:07,  2.55it/s]
loss=0.029| sh degree=1| :  61%|██████    | 1216/2000 [13:03<05:07,  2.55it/s]
loss=0.029| sh degree=1| :  61%|██████    | 1217/2000 [13:03<13:30,  1.03s/it]
loss=0.031| sh degree=1| :  61%|██████    | 1217/2000 [13:03<13:30,  1.03s/it]
loss=0.031| sh degree=1| :  61%|██████    | 1218/2000 [13:03<10:02,  1.30it/s]
loss=0.026| sh degree=1| :  61%|██████    | 1218/2000 [13:03<10:02,  1.30it/s]
loss=0.026| sh degree=1| :  61%|██████    | 1219/2000 [13:03<07:26,  1.75it/s]
loss=0.027| sh degree=1| :  61%|██████    | 1219/2000 [13:03<07:26,  1.75it/s]
loss=0.027| sh degree=1| :  61%|██████    | 1220/2000 [13:03<05:46,  2.25it/s]
loss=0.027| sh degree=1| :  61%|██████    | 1220/2000 [13:05<05:46,  2.25it/s]
loss=0.027| sh degree=1| :  61%|██████    | 1221/2000 [13:05<11:03,  1.17it/s]
loss=0.020| sh degree=1| :  61%|██████    | 1221/2000 [13:05<11:03,  1.17it/s]
loss=0.020| sh degree=1| :  61%|██████    | 1222/2000 [13:05<08:17,  1.56it/s]
loss=0.018| sh degree=1| :  61%|██████    | 1222/2000 [13:05<08:17,  1.56it/s]
loss=0.018| sh degree=1| :  61%|██████    | 1223/2000 [13:05<06:23,  2.02it/s]
loss=0.025| sh degree=1| :  61%|██████    | 1223/2000 [13:05<06:23,  2.02it/s]
loss=0.025| sh degree=1| :  61%|██████    | 1224/2000 [13:05<05:02,  2.57it/s]
loss=0.027| sh degree=1| :  61%|██████    | 1224/2000 [13:08<05:02,  2.57it/s]
loss=0.027| sh degree=1| :  61%|██████▏   | 1225/2000 [13:08<13:01,  1.01s/it]
loss=0.030| sh degree=1| :  61%|██████▏   | 1225/2000 [13:08<13:01,  1.01s/it]
loss=0.030| sh degree=1| :  61%|██████▏   | 1226/2000 [13:08<09:42,  1.33it/s]
loss=0.025| sh degree=1| :  61%|██████▏   | 1226/2000 [13:08<09:42,  1.33it/s]
loss=0.025| sh degree=1| :  61%|██████▏   | 1227/2000 [13:08<07:19,  1.76it/s]
loss=0.029| sh degree=1| :  61%|██████▏   | 1227/2000 [13:08<07:19,  1.76it/s]
loss=0.029| sh degree=1| :  61%|██████▏   | 1228/2000 [13:08<05:37,  2.29it/s]
loss=0.018| sh degree=1| :  61%|██████▏   | 1228/2000 [13:10<05:37,  2.29it/s]
loss=0.018| sh degree=1| :  61%|██████▏   | 1229/2000 [13:10<10:50,  1.19it/s]
loss=0.020| sh degree=1| :  61%|██████▏   | 1229/2000 [13:10<10:50,  1.19it/s]
loss=0.020| sh degree=1| :  62%|██████▏   | 1230/2000 [13:10<08:08,  1.58it/s]
loss=0.027| sh degree=1| :  62%|██████▏   | 1230/2000 [13:10<08:08,  1.58it/s]
loss=0.027| sh degree=1| :  62%|██████▏   | 1231/2000 [13:10<06:16,  2.04it/s]
loss=0.026| sh degree=1| :  62%|██████▏   | 1231/2000 [13:10<06:16,  2.04it/s]
loss=0.026| sh degree=1| :  62%|██████▏   | 1232/2000 [13:10<04:49,  2.65it/s]
loss=0.018| sh degree=1| :  62%|██████▏   | 1232/2000 [13:13<04:49,  2.65it/s]
loss=0.018| sh degree=1| :  62%|██████▏   | 1233/2000 [13:13<12:49,  1.00s/it]
loss=0.025| sh degree=1| :  62%|██████▏   | 1233/2000 [13:13<12:49,  1.00s/it]
loss=0.025| sh degree=1| :  62%|██████▏   | 1234/2000 [13:13<09:32,  1.34it/s]
loss=0.026| sh degree=1| :  62%|██████▏   | 1234/2000 [13:13<09:32,  1.34it/s]
loss=0.026| sh degree=1| :  62%|██████▏   | 1235/2000 [13:13<07:05,  1.80it/s]
loss=0.020| sh degree=1| :  62%|██████▏   | 1235/2000 [13:13<07:05,  1.80it/s]
loss=0.020| sh degree=1| :  62%|██████▏   | 1236/2000 [13:13<05:30,  2.31it/s]
loss=0.029| sh degree=1| :  62%|██████▏   | 1236/2000 [13:15<05:30,  2.31it/s]
loss=0.029| sh degree=1| :  62%|██████▏   | 1237/2000 [13:15<10:36,  1.20it/s]
loss=0.027| sh degree=1| :  62%|██████▏   | 1237/2000 [13:15<10:36,  1.20it/s]
loss=0.027| sh degree=1| :  62%|██████▏   | 1238/2000 [13:15<07:58,  1.59it/s]
loss=0.027| sh degree=1| :  62%|██████▏   | 1238/2000 [13:15<07:58,  1.59it/s]
loss=0.027| sh degree=1| :  62%|██████▏   | 1239/2000 [13:15<06:08,  2.07it/s]
loss=0.031| sh degree=1| :  62%|██████▏   | 1239/2000 [13:15<06:08,  2.07it/s]
loss=0.031| sh degree=1| :  62%|██████▏   | 1240/2000 [13:15<04:52,  2.60it/s]
loss=0.020| sh degree=1| :  62%|██████▏   | 1240/2000 [13:18<04:52,  2.60it/s]
loss=0.020| sh degree=1| :  62%|██████▏   | 1241/2000 [13:18<12:56,  1.02s/it]
loss=0.027| sh degree=1| :  62%|██████▏   | 1241/2000 [13:18<12:56,  1.02s/it]
loss=0.027| sh degree=1| :  62%|██████▏   | 1242/2000 [13:18<09:37,  1.31it/s]
loss=0.031| sh degree=1| :  62%|██████▏   | 1242/2000 [13:18<09:37,  1.31it/s]
loss=0.031| sh degree=1| :  62%|██████▏   | 1243/2000 [13:18<07:18,  1.73it/s]
loss=0.026| sh degree=1| :  62%|██████▏   | 1243/2000 [13:18<07:18,  1.73it/s]
loss=0.026| sh degree=1| :  62%|██████▏   | 1244/2000 [13:18<05:31,  2.28it/s]
loss=0.025| sh degree=1| :  62%|██████▏   | 1244/2000 [13:20<05:31,  2.28it/s]
loss=0.025| sh degree=1| :  62%|██████▏   | 1245/2000 [13:20<10:31,  1.20it/s]
loss=0.029| sh degree=1| :  62%|██████▏   | 1245/2000 [13:20<10:31,  1.20it/s]
loss=0.029| sh degree=1| :  62%|██████▏   | 1246/2000 [13:20<07:51,  1.60it/s]
loss=0.027| sh degree=1| :  62%|██████▏   | 1246/2000 [13:20<07:51,  1.60it/s]
loss=0.027| sh degree=1| :  62%|██████▏   | 1247/2000 [13:20<06:04,  2.07it/s]
loss=0.018| sh degree=1| :  62%|██████▏   | 1247/2000 [13:20<06:04,  2.07it/s]
loss=0.018| sh degree=1| :  62%|██████▏   | 1248/2000 [13:20<04:49,  2.60it/s]
loss=0.025| sh degree=1| :  62%|██████▏   | 1248/2000 [13:23<04:49,  2.60it/s]
loss=0.025| sh degree=1| :  62%|██████▏   | 1249/2000 [13:23<12:36,  1.01s/it]
loss=0.027| sh degree=1| :  62%|██████▏   | 1249/2000 [13:23<12:36,  1.01s/it]
loss=0.027| sh degree=1| :  62%|██████▎   | 1250/2000 [13:23<09:23,  1.33it/s]
loss=0.018| sh degree=1| :  62%|██████▎   | 1250/2000 [13:23<09:23,  1.33it/s]
loss=0.018| sh degree=1| :  63%|██████▎   | 1251/2000 [13:23<07:08,  1.75it/s]
loss=0.031| sh degree=1| :  63%|██████▎   | 1251/2000 [13:23<07:08,  1.75it/s]
loss=0.031| sh degree=1| :  63%|██████▎   | 1252/2000 [13:23<05:33,  2.24it/s]
loss=0.026| sh degree=1| :  63%|██████▎   | 1252/2000 [13:25<05:33,  2.24it/s]
loss=0.026| sh degree=1| :  63%|██████▎   | 1253/2000 [13:25<10:23,  1.20it/s]
loss=0.029| sh degree=1| :  63%|██████▎   | 1253/2000 [13:25<10:23,  1.20it/s]
loss=0.029| sh degree=1| :  63%|██████▎   | 1254/2000 [13:25<07:46,  1.60it/s]
loss=0.020| sh degree=1| :  63%|██████▎   | 1254/2000 [13:25<07:46,  1.60it/s]
loss=0.020| sh degree=1| :  63%|██████▎   | 1255/2000 [13:25<05:58,  2.08it/s]
loss=0.027| sh degree=1| :  63%|██████▎   | 1255/2000 [13:26<05:58,  2.08it/s]
loss=0.027| sh degree=1| :  63%|██████▎   | 1256/2000 [13:26<04:44,  2.61it/s]
loss=0.027| sh degree=1| :  63%|██████▎   | 1256/2000 [13:28<04:44,  2.61it/s]
loss=0.027| sh degree=1| :  63%|██████▎   | 1257/2000 [13:28<12:14,  1.01it/s]
loss=0.018| sh degree=1| :  63%|██████▎   | 1257/2000 [13:28<12:14,  1.01it/s]
loss=0.018| sh degree=1| :  63%|██████▎   | 1258/2000 [13:28<09:07,  1.35it/s]
loss=0.026| sh degree=1| :  63%|██████▎   | 1258/2000 [13:28<09:07,  1.35it/s]
loss=0.026| sh degree=1| :  63%|██████▎   | 1259/2000 [13:28<06:48,  1.81it/s]
loss=0.026| sh degree=1| :  63%|██████▎   | 1259/2000 [13:28<06:48,  1.81it/s]
loss=0.026| sh degree=1| :  63%|██████▎   | 1260/2000 [13:28<05:18,  2.33it/s]
loss=0.029| sh degree=1| :  63%|██████▎   | 1260/2000 [13:30<05:18,  2.33it/s]
loss=0.029| sh degree=1| :  63%|██████▎   | 1261/2000 [13:30<10:48,  1.14it/s]
loss=0.021| sh degree=1| :  63%|██████▎   | 1261/2000 [13:30<10:48,  1.14it/s]
loss=0.021| sh degree=1| :  63%|██████▎   | 1262/2000 [13:30<08:05,  1.52it/s]
loss=0.031| sh degree=1| :  63%|██████▎   | 1262/2000 [13:31<08:05,  1.52it/s]
loss=0.031| sh degree=1| :  63%|██████▎   | 1263/2000 [13:31<06:13,  1.97it/s]
loss=0.027| sh degree=1| :  63%|██████▎   | 1263/2000 [13:31<06:13,  1.97it/s]
loss=0.027| sh degree=1| :  63%|██████▎   | 1264/2000 [13:31<04:54,  2.50it/s]
loss=0.031| sh degree=1| :  63%|██████▎   | 1264/2000 [13:33<04:54,  2.50it/s]
loss=0.031| sh degree=1| :  63%|██████▎   | 1265/2000 [13:33<12:36,  1.03s/it]
loss=0.026| sh degree=1| :  63%|██████▎   | 1265/2000 [13:33<12:36,  1.03s/it]
loss=0.026| sh degree=1| :  63%|██████▎   | 1266/2000 [13:33<09:13,  1.33it/s]
loss=0.020| sh degree=1| :  63%|██████▎   | 1266/2000 [13:33<09:13,  1.33it/s]
loss=0.020| sh degree=1| :  63%|██████▎   | 1267/2000 [13:34<06:58,  1.75it/s]
loss=0.027| sh degree=1| :  63%|██████▎   | 1267/2000 [13:34<06:58,  1.75it/s]
loss=0.027| sh degree=1| :  63%|██████▎   | 1268/2000 [13:34<05:25,  2.25it/s]
loss=0.025| sh degree=1| :  63%|██████▎   | 1268/2000 [13:35<05:25,  2.25it/s]
loss=0.025| sh degree=1| :  63%|██████▎   | 1269/2000 [13:35<10:20,  1.18it/s]
loss=0.029| sh degree=1| :  63%|██████▎   | 1269/2000 [13:36<10:20,  1.18it/s]
loss=0.029| sh degree=1| :  64%|██████▎   | 1270/2000 [13:36<07:43,  1.57it/s]
loss=0.027| sh degree=1| :  64%|██████▎   | 1270/2000 [13:36<07:43,  1.57it/s]
loss=0.027| sh degree=1| :  64%|██████▎   | 1271/2000 [13:36<05:56,  2.04it/s]
loss=0.018| sh degree=1| :  64%|██████▎   | 1271/2000 [13:36<05:56,  2.04it/s]
loss=0.018| sh degree=1| :  64%|██████▎   | 1272/2000 [13:36<04:43,  2.57it/s]
loss=0.018| sh degree=1| :  64%|██████▎   | 1272/2000 [13:38<04:43,  2.57it/s]
loss=0.018| sh degree=1| :  64%|██████▎   | 1273/2000 [13:38<12:31,  1.03s/it]
loss=0.027| sh degree=1| :  64%|██████▎   | 1273/2000 [13:39<12:31,  1.03s/it]
loss=0.027| sh degree=1| :  64%|██████▎   | 1274/2000 [13:39<09:17,  1.30it/s]
loss=0.025| sh degree=1| :  64%|██████▎   | 1274/2000 [13:39<09:17,  1.30it/s]
loss=0.025| sh degree=1| :  64%|██████▍   | 1275/2000 [13:39<07:00,  1.72it/s]
loss=0.026| sh degree=1| :  64%|██████▍   | 1275/2000 [13:39<07:00,  1.72it/s]
loss=0.026| sh degree=1| :  64%|██████▍   | 1276/2000 [13:39<05:17,  2.28it/s]
loss=0.020| sh degree=1| :  64%|██████▍   | 1276/2000 [13:41<05:17,  2.28it/s]
loss=0.020| sh degree=1| :  64%|██████▍   | 1277/2000 [13:41<10:15,  1.17it/s]
loss=0.027| sh degree=1| :  64%|██████▍   | 1277/2000 [13:41<10:15,  1.17it/s]
loss=0.027| sh degree=1| :  64%|██████▍   | 1278/2000 [13:41<07:41,  1.56it/s]
loss=0.031| sh degree=1| :  64%|██████▍   | 1278/2000 [13:41<07:41,  1.56it/s]
loss=0.031| sh degree=1| :  64%|██████▍   | 1279/2000 [13:41<05:54,  2.03it/s]
loss=0.029| sh degree=1| :  64%|██████▍   | 1279/2000 [13:41<05:54,  2.03it/s]
loss=0.029| sh degree=1| :  64%|██████▍   | 1280/2000 [13:41<04:36,  2.61it/s]
loss=0.018| sh degree=1| :  64%|██████▍   | 1280/2000 [13:44<04:36,  2.61it/s]
loss=0.018| sh degree=1| :  64%|██████▍   | 1281/2000 [13:44<12:12,  1.02s/it]
loss=0.029| sh degree=1| :  64%|██████▍   | 1281/2000 [13:44<12:12,  1.02s/it]
loss=0.029| sh degree=1| :  64%|██████▍   | 1282/2000 [13:44<09:00,  1.33it/s]
loss=0.020| sh degree=1| :  64%|██████▍   | 1282/2000 [13:44<09:00,  1.33it/s]
loss=0.020| sh degree=1| :  64%|██████▍   | 1283/2000 [13:44<06:47,  1.76it/s]
loss=0.031| sh degree=1| :  64%|██████▍   | 1283/2000 [13:44<06:47,  1.76it/s]
loss=0.031| sh degree=1| :  64%|██████▍   | 1284/2000 [13:44<05:16,  2.26it/s]
loss=0.026| sh degree=1| :  64%|██████▍   | 1284/2000 [13:46<05:16,  2.26it/s]
loss=0.026| sh degree=1| :  64%|██████▍   | 1285/2000 [13:46<10:11,  1.17it/s]
loss=0.027| sh degree=1| :  64%|██████▍   | 1285/2000 [13:46<10:11,  1.17it/s]
loss=0.027| sh degree=1| :  64%|██████▍   | 1286/2000 [13:46<07:40,  1.55it/s]
loss=0.027| sh degree=1| :  64%|██████▍   | 1286/2000 [13:46<07:40,  1.55it/s]
loss=0.027| sh degree=1| :  64%|██████▍   | 1287/2000 [13:46<05:54,  2.01it/s]
loss=0.025| sh degree=1| :  64%|██████▍   | 1287/2000 [13:46<05:54,  2.01it/s]
loss=0.025| sh degree=1| :  64%|██████▍   | 1288/2000 [13:46<04:39,  2.55it/s]
loss=0.025| sh degree=1| :  64%|██████▍   | 1288/2000 [13:49<04:39,  2.55it/s]
loss=0.025| sh degree=1| :  64%|██████▍   | 1289/2000 [13:49<12:08,  1.03s/it]
loss=0.027| sh degree=1| :  64%|██████▍   | 1289/2000 [13:49<12:08,  1.03s/it]
loss=0.027| sh degree=1| :  64%|██████▍   | 1290/2000 [13:49<09:01,  1.31it/s]
loss=0.029| sh degree=1| :  64%|██████▍   | 1290/2000 [13:49<09:01,  1.31it/s]
loss=0.029| sh degree=1| :  65%|██████▍   | 1291/2000 [13:49<06:47,  1.74it/s]
loss=0.031| sh degree=1| :  65%|██████▍   | 1291/2000 [13:49<06:47,  1.74it/s]
loss=0.031| sh degree=1| :  65%|██████▍   | 1292/2000 [13:49<05:17,  2.23it/s]
loss=0.020| sh degree=1| :  65%|██████▍   | 1292/2000 [13:51<05:17,  2.23it/s]
loss=0.020| sh degree=1| :  65%|██████▍   | 1293/2000 [13:51<10:09,  1.16it/s]
loss=0.026| sh degree=1| :  65%|██████▍   | 1293/2000 [13:51<10:09,  1.16it/s]
loss=0.026| sh degree=1| :  65%|██████▍   | 1294/2000 [13:51<07:30,  1.57it/s]
loss=0.018| sh degree=1| :  65%|██████▍   | 1294/2000 [13:51<07:30,  1.57it/s]
loss=0.018| sh degree=1| :  65%|██████▍   | 1295/2000 [13:51<05:48,  2.03it/s]
loss=0.027| sh degree=1| :  65%|██████▍   | 1295/2000 [13:51<05:48,  2.03it/s]
loss=0.027| sh degree=1| :  65%|██████▍   | 1296/2000 [13:51<04:34,  2.56it/s]
loss=0.020| sh degree=1| :  65%|██████▍   | 1296/2000 [13:54<04:34,  2.56it/s]
loss=0.020| sh degree=1| :  65%|██████▍   | 1297/2000 [13:54<12:00,  1.02s/it]
loss=0.027| sh degree=1| :  65%|██████▍   | 1297/2000 [13:54<12:00,  1.02s/it]
loss=0.027| sh degree=1| :  65%|██████▍   | 1298/2000 [13:54<08:53,  1.32it/s]
loss=0.026| sh degree=1| :  65%|██████▍   | 1298/2000 [13:54<08:53,  1.32it/s]
loss=0.026| sh degree=1| :  65%|██████▍   | 1299/2000 [13:54<06:36,  1.77it/s]
loss=0.027| sh degree=1| :  65%|██████▍   | 1299/2000 [13:54<06:36,  1.77it/s]
loss=0.027| sh degree=1| :  65%|██████▌   | 1300/2000 [13:54<05:08,  2.27it/s]
loss=0.025| sh degree=1| :  65%|██████▌   | 1300/2000 [13:56<05:08,  2.27it/s]
loss=0.025| sh degree=1| :  65%|██████▌   | 1301/2000 [13:56<10:19,  1.13it/s]
loss=0.031| sh degree=1| :  65%|██████▌   | 1301/2000 [13:56<10:19,  1.13it/s]
loss=0.031| sh degree=1| :  65%|██████▌   | 1302/2000 [13:56<07:45,  1.50it/s]
loss=0.032| sh degree=1| :  65%|██████▌   | 1302/2000 [13:57<07:45,  1.50it/s]
loss=0.032| sh degree=1| :  65%|██████▌   | 1303/2000 [13:57<05:56,  1.96it/s]
loss=0.018| sh degree=1| :  65%|██████▌   | 1303/2000 [13:57<05:56,  1.96it/s]
loss=0.018| sh degree=1| :  65%|██████▌   | 1304/2000 [13:57<04:40,  2.48it/s]
loss=0.032| sh degree=1| :  65%|██████▌   | 1304/2000 [13:59<04:40,  2.48it/s]
loss=0.032| sh degree=1| :  65%|██████▌   | 1305/2000 [13:59<12:05,  1.04s/it]
loss=0.026| sh degree=1| :  65%|██████▌   | 1305/2000 [13:59<12:05,  1.04s/it]
loss=0.026| sh degree=1| :  65%|██████▌   | 1306/2000 [13:59<08:57,  1.29it/s]
loss=0.030| sh degree=1| :  65%|██████▌   | 1306/2000 [14:00<08:57,  1.29it/s]
loss=0.030| sh degree=1| :  65%|██████▌   | 1307/2000 [14:00<06:42,  1.72it/s]
loss=0.021| sh degree=1| :  65%|██████▌   | 1307/2000 [14:00<06:42,  1.72it/s]
loss=0.021| sh degree=1| :  65%|██████▌   | 1308/2000 [14:00<05:10,  2.23it/s]
loss=0.018| sh degree=1| :  65%|██████▌   | 1308/2000 [14:02<05:10,  2.23it/s]
loss=0.018| sh degree=1| :  65%|██████▌   | 1309/2000 [14:02<10:00,  1.15it/s]
loss=0.026| sh degree=1| :  65%|██████▌   | 1309/2000 [14:02<10:00,  1.15it/s]
loss=0.026| sh degree=1| :  66%|██████▌   | 1310/2000 [14:02<07:22,  1.56it/s]
loss=0.026| sh degree=1| :  66%|██████▌   | 1310/2000 [14:02<07:22,  1.56it/s]
loss=0.026| sh degree=1| :  66%|██████▌   | 1311/2000 [14:02<05:40,  2.02it/s]
loss=0.027| sh degree=1| :  66%|██████▌   | 1311/2000 [14:02<05:40,  2.02it/s]
loss=0.027| sh degree=1| :  66%|██████▌   | 1312/2000 [14:02<04:29,  2.56it/s]
loss=0.018| sh degree=1| :  66%|██████▌   | 1312/2000 [14:04<04:29,  2.56it/s]
loss=0.018| sh degree=1| :  66%|██████▌   | 1313/2000 [14:04<11:52,  1.04s/it]
loss=0.025| sh degree=1| :  66%|██████▌   | 1313/2000 [14:05<11:52,  1.04s/it]
loss=0.025| sh degree=1| :  66%|██████▌   | 1314/2000 [14:05<08:48,  1.30it/s]
loss=0.031| sh degree=1| :  66%|██████▌   | 1314/2000 [14:05<08:48,  1.30it/s]
loss=0.031| sh degree=1| :  66%|██████▌   | 1315/2000 [14:05<06:40,  1.71it/s]
loss=0.029| sh degree=1| :  66%|██████▌   | 1315/2000 [14:05<06:40,  1.71it/s]
loss=0.029| sh degree=1| :  66%|██████▌   | 1316/2000 [14:05<05:07,  2.23it/s]
loss=0.026| sh degree=1| :  66%|██████▌   | 1316/2000 [14:07<05:07,  2.23it/s]
loss=0.026| sh degree=1| :  66%|██████▌   | 1317/2000 [14:07<09:19,  1.22it/s]
loss=0.020| sh degree=1| :  66%|██████▌   | 1317/2000 [14:07<09:19,  1.22it/s]
loss=0.020| sh degree=1| :  66%|██████▌   | 1318/2000 [14:07<07:01,  1.62it/s]
loss=0.027| sh degree=1| :  66%|██████▌   | 1318/2000 [14:07<07:01,  1.62it/s]
loss=0.027| sh degree=1| :  66%|██████▌   | 1319/2000 [14:07<05:24,  2.10it/s]
loss=0.027| sh degree=1| :  66%|██████▌   | 1319/2000 [14:07<05:24,  2.10it/s]
loss=0.027| sh degree=1| :  66%|██████▌   | 1320/2000 [14:07<04:18,  2.64it/s]
loss=0.026| sh degree=1| :  66%|██████▌   | 1320/2000 [14:09<04:18,  2.64it/s]
loss=0.026| sh degree=1| :  66%|██████▌   | 1321/2000 [14:09<11:07,  1.02it/s]
loss=0.025| sh degree=1| :  66%|██████▌   | 1321/2000 [14:10<11:07,  1.02it/s]
loss=0.025| sh degree=1| :  66%|██████▌   | 1322/2000 [14:10<08:16,  1.37it/s]
loss=0.018| sh degree=1| :  66%|██████▌   | 1322/2000 [14:10<08:16,  1.37it/s]
loss=0.018| sh degree=1| :  66%|██████▌   | 1323/2000 [14:10<06:18,  1.79it/s]
loss=0.027| sh degree=1| :  66%|██████▌   | 1323/2000 [14:10<06:18,  1.79it/s]
loss=0.027| sh degree=1| :  66%|██████▌   | 1324/2000 [14:10<04:53,  2.30it/s]
loss=0.031| sh degree=1| :  66%|██████▌   | 1324/2000 [14:12<04:53,  2.30it/s]
loss=0.031| sh degree=1| :  66%|██████▋   | 1325/2000 [14:12<09:50,  1.14it/s]
loss=0.029| sh degree=1| :  66%|██████▋   | 1325/2000 [14:12<09:50,  1.14it/s]
loss=0.029| sh degree=1| :  66%|██████▋   | 1326/2000 [14:12<07:20,  1.53it/s]
loss=0.020| sh degree=1| :  66%|██████▋   | 1326/2000 [14:12<07:20,  1.53it/s]
loss=0.020| sh degree=1| :  66%|██████▋   | 1327/2000 [14:12<05:37,  1.99it/s]
loss=0.027| sh degree=1| :  66%|██████▋   | 1327/2000 [14:12<05:37,  1.99it/s]
loss=0.027| sh degree=1| :  66%|██████▋   | 1328/2000 [14:12<04:26,  2.52it/s]
loss=0.031| sh degree=1| :  66%|██████▋   | 1328/2000 [14:15<04:26,  2.52it/s]
loss=0.031| sh degree=1| :  66%|██████▋   | 1329/2000 [14:15<11:22,  1.02s/it]
loss=0.025| sh degree=1| :  66%|██████▋   | 1329/2000 [14:15<11:22,  1.02s/it]
loss=0.025| sh degree=1| :  66%|██████▋   | 1330/2000 [14:15<08:25,  1.32it/s]
loss=0.027| sh degree=1| :  66%|██████▋   | 1330/2000 [14:15<08:25,  1.32it/s]
loss=0.027| sh degree=1| :  67%|██████▋   | 1331/2000 [14:15<06:22,  1.75it/s]
loss=0.026| sh degree=1| :  67%|██████▋   | 1331/2000 [14:15<06:22,  1.75it/s]
loss=0.026| sh degree=1| :  67%|██████▋   | 1332/2000 [14:15<04:49,  2.31it/s]
loss=0.018| sh degree=1| :  67%|██████▋   | 1332/2000 [14:17<04:49,  2.31it/s]
loss=0.018| sh degree=1| :  67%|██████▋   | 1333/2000 [14:17<09:17,  1.20it/s]
