# seq_2_frame_160 on GPU 0, started 2026-04-24 21:14:07
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_160 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_160 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_2_frame_160_frame_0_9_20260424_211410
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.514818051072524
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.588| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.042| sh degree=1| :  53%|█████▎    | 1054/2000 [10:23<09:08,  1.72it/s]
loss=0.050| sh degree=1| :  53%|█████▎    | 1054/2000 [10:24<09:08,  1.72it/s]
loss=0.050| sh degree=1| :  53%|█████▎    | 1055/2000 [10:24<06:58,  2.26it/s]
loss=0.042| sh degree=1| :  53%|█████▎    | 1055/2000 [10:24<06:58,  2.26it/s]
loss=0.042| sh degree=1| :  53%|█████▎    | 1056/2000 [10:24<05:28,  2.87it/s]
loss=0.050| sh degree=1| :  53%|█████▎    | 1056/2000 [10:26<05:28,  2.87it/s]
loss=0.050| sh degree=1| :  53%|█████▎    | 1057/2000 [10:26<14:27,  1.09it/s]
loss=0.047| sh degree=1| :  53%|█████▎    | 1057/2000 [10:26<14:27,  1.09it/s]
loss=0.047| sh degree=1| :  53%|█████▎    | 1058/2000 [10:26<10:45,  1.46it/s]
loss=0.042| sh degree=1| :  53%|█████▎    | 1058/2000 [10:26<10:45,  1.46it/s]
loss=0.042| sh degree=1| :  53%|█████▎    | 1059/2000 [10:26<08:08,  1.93it/s]
loss=0.045| sh degree=1| :  53%|█████▎    | 1059/2000 [10:26<08:08,  1.93it/s]
loss=0.045| sh degree=1| :  53%|█████▎    | 1060/2000 [10:26<06:18,  2.48it/s]
loss=0.051| sh degree=1| :  53%|█████▎    | 1060/2000 [10:28<06:18,  2.48it/s]
loss=0.051| sh degree=1| :  53%|█████▎    | 1061/2000 [10:28<12:25,  1.26it/s]
loss=0.048| sh degree=1| :  53%|█████▎    | 1061/2000 [10:28<12:25,  1.26it/s]
loss=0.048| sh degree=1| :  53%|█████▎    | 1062/2000 [10:28<09:14,  1.69it/s]
loss=0.044| sh degree=1| :  53%|█████▎    | 1062/2000 [10:28<09:14,  1.69it/s]
loss=0.044| sh degree=1| :  53%|█████▎    | 1063/2000 [10:28<07:05,  2.20it/s]
loss=0.042| sh degree=1| :  53%|█████▎    | 1063/2000 [10:28<07:05,  2.20it/s]
loss=0.042| sh degree=1| :  53%|█████▎    | 1064/2000 [10:28<05:32,  2.82it/s]
loss=0.044| sh degree=1| :  53%|█████▎    | 1064/2000 [10:31<05:32,  2.82it/s]
loss=0.044| sh degree=1| :  53%|█████▎    | 1065/2000 [10:31<14:30,  1.07it/s]
loss=0.041| sh degree=1| :  53%|█████▎    | 1065/2000 [10:31<14:30,  1.07it/s]
loss=0.041| sh degree=1| :  53%|█████▎    | 1066/2000 [10:31<10:43,  1.45it/s]
loss=0.051| sh degree=1| :  53%|█████▎    | 1066/2000 [10:31<10:43,  1.45it/s]
loss=0.051| sh degree=1| :  53%|█████▎    | 1067/2000 [10:31<08:01,  1.94it/s]
loss=0.045| sh degree=1| :  53%|█████▎    | 1067/2000 [10:31<08:01,  1.94it/s]
loss=0.045| sh degree=1| :  53%|█████▎    | 1068/2000 [10:31<06:13,  2.50it/s]
loss=0.048| sh degree=1| :  53%|█████▎    | 1068/2000 [10:33<06:13,  2.50it/s]
loss=0.048| sh degree=1| :  53%|█████▎    | 1069/2000 [10:33<12:10,  1.28it/s]
loss=0.049| sh degree=1| :  53%|█████▎    | 1069/2000 [10:33<12:10,  1.28it/s]
loss=0.049| sh degree=1| :  54%|█████▎    | 1070/2000 [10:33<09:05,  1.70it/s]
loss=0.047| sh degree=1| :  54%|█████▎    | 1070/2000 [10:33<09:05,  1.70it/s]
loss=0.047| sh degree=1| :  54%|█████▎    | 1071/2000 [10:33<06:59,  2.22it/s]
loss=0.042| sh degree=1| :  54%|█████▎    | 1071/2000 [10:33<06:59,  2.22it/s]
loss=0.042| sh degree=1| :  54%|█████▎    | 1072/2000 [10:33<05:29,  2.81it/s]
loss=0.051| sh degree=1| :  54%|█████▎    | 1072/2000 [10:35<05:29,  2.81it/s]
loss=0.051| sh degree=1| :  54%|█████▎    | 1073/2000 [10:35<14:03,  1.10it/s]
loss=0.042| sh degree=1| :  54%|█████▎    | 1073/2000 [10:36<14:03,  1.10it/s]
loss=0.042| sh degree=1| :  54%|█████▎    | 1074/2000 [10:36<10:27,  1.48it/s]
loss=0.043| sh degree=1| :  54%|█████▎    | 1074/2000 [10:36<10:27,  1.48it/s]
loss=0.043| sh degree=1| :  54%|█████▍    | 1075/2000 [10:36<07:55,  1.94it/s]
loss=0.047| sh degree=1| :  54%|█████▍    | 1075/2000 [10:36<07:55,  1.94it/s]
loss=0.047| sh degree=1| :  54%|█████▍    | 1076/2000 [10:36<06:05,  2.53it/s]
loss=0.041| sh degree=1| :  54%|█████▍    | 1076/2000 [10:38<06:05,  2.53it/s]
loss=0.041| sh degree=1| :  54%|█████▍    | 1077/2000 [10:38<12:20,  1.25it/s]
loss=0.050| sh degree=1| :  54%|█████▍    | 1077/2000 [10:38<12:20,  1.25it/s]
loss=0.050| sh degree=1| :  54%|█████▍    | 1078/2000 [10:38<09:12,  1.67it/s]
loss=0.045| sh degree=1| :  54%|█████▍    | 1078/2000 [10:38<09:12,  1.67it/s]
loss=0.045| sh degree=1| :  54%|█████▍    | 1079/2000 [10:38<07:03,  2.18it/s]
loss=0.047| sh degree=1| :  54%|█████▍    | 1079/2000 [10:38<07:03,  2.18it/s]
loss=0.047| sh degree=1| :  54%|█████▍    | 1080/2000 [10:38<05:32,  2.76it/s]
loss=0.047| sh degree=1| :  54%|█████▍    | 1080/2000 [10:40<05:32,  2.76it/s]
loss=0.047| sh degree=1| :  54%|█████▍    | 1081/2000 [10:40<14:07,  1.08it/s]
loss=0.043| sh degree=1| :  54%|█████▍    | 1081/2000 [10:40<14:07,  1.08it/s]
loss=0.043| sh degree=1| :  54%|█████▍    | 1082/2000 [10:40<10:29,  1.46it/s]
loss=0.042| sh degree=1| :  54%|█████▍    | 1082/2000 [10:40<10:29,  1.46it/s]
loss=0.042| sh degree=1| :  54%|█████▍    | 1083/2000 [10:40<07:56,  1.93it/s]
loss=0.050| sh degree=1| :  54%|█████▍    | 1083/2000 [10:41<07:56,  1.93it/s]
loss=0.050| sh degree=1| :  54%|█████▍    | 1084/2000 [10:41<06:07,  2.49it/s]
loss=0.048| sh degree=1| :  54%|█████▍    | 1084/2000 [10:42<06:07,  2.49it/s]
loss=0.048| sh degree=1| :  54%|█████▍    | 1085/2000 [10:42<12:07,  1.26it/s]
loss=0.051| sh degree=1| :  54%|█████▍    | 1085/2000 [10:42<12:07,  1.26it/s]
loss=0.051| sh degree=1| :  54%|█████▍    | 1086/2000 [10:42<08:59,  1.69it/s]
loss=0.041| sh degree=1| :  54%|█████▍    | 1086/2000 [10:43<08:59,  1.69it/s]
loss=0.041| sh degree=1| :  54%|█████▍    | 1087/2000 [10:43<06:51,  2.22it/s]
loss=0.045| sh degree=1| :  54%|█████▍    | 1087/2000 [10:43<06:51,  2.22it/s]
loss=0.045| sh degree=1| :  54%|█████▍    | 1088/2000 [10:43<05:23,  2.82it/s]
loss=0.043| sh degree=1| :  54%|█████▍    | 1088/2000 [10:45<05:23,  2.82it/s]
loss=0.043| sh degree=1| :  54%|█████▍    | 1089/2000 [10:45<14:08,  1.07it/s]
loss=0.045| sh degree=1| :  54%|█████▍    | 1089/2000 [10:45<14:08,  1.07it/s]
loss=0.045| sh degree=1| :  55%|█████▍    | 1090/2000 [10:45<10:29,  1.45it/s]
loss=0.048| sh degree=1| :  55%|█████▍    | 1090/2000 [10:45<10:29,  1.45it/s]
loss=0.048| sh degree=1| :  55%|█████▍    | 1091/2000 [10:45<07:52,  1.92it/s]
loss=0.041| sh degree=1| :  55%|█████▍    | 1091/2000 [10:45<07:52,  1.92it/s]
loss=0.041| sh degree=1| :  55%|█████▍    | 1092/2000 [10:45<06:04,  2.49it/s]
loss=0.042| sh degree=1| :  55%|█████▍    | 1092/2000 [10:47<06:04,  2.49it/s]
loss=0.042| sh degree=1| :  55%|█████▍    | 1093/2000 [10:47<11:51,  1.28it/s]
loss=0.051| sh degree=1| :  55%|█████▍    | 1093/2000 [10:47<11:51,  1.28it/s]
loss=0.051| sh degree=1| :  55%|█████▍    | 1094/2000 [10:47<08:48,  1.72it/s]
loss=0.047| sh degree=1| :  55%|█████▍    | 1094/2000 [10:47<08:48,  1.72it/s]
loss=0.047| sh degree=1| :  55%|█████▍    | 1095/2000 [10:47<06:45,  2.23it/s]
loss=0.050| sh degree=1| :  55%|█████▍    | 1095/2000 [10:47<06:45,  2.23it/s]
loss=0.050| sh degree=1| :  55%|█████▍    | 1096/2000 [10:47<05:18,  2.84it/s]
loss=0.045| sh degree=1| :  55%|█████▍    | 1096/2000 [10:50<05:18,  2.84it/s]
loss=0.045| sh degree=1| :  55%|█████▍    | 1097/2000 [10:50<14:19,  1.05it/s]
loss=0.041| sh degree=1| :  55%|█████▍    | 1097/2000 [10:50<14:19,  1.05it/s]
loss=0.041| sh degree=1| :  55%|█████▍    | 1098/2000 [10:50<10:34,  1.42it/s]
loss=0.042| sh degree=1| :  55%|█████▍    | 1098/2000 [10:50<10:34,  1.42it/s]
loss=0.042| sh degree=1| :  55%|█████▍    | 1099/2000 [10:50<07:58,  1.88it/s]
loss=0.051| sh degree=1| :  55%|█████▍    | 1099/2000 [10:50<07:58,  1.88it/s]
loss=0.051| sh degree=1| :  55%|█████▌    | 1100/2000 [10:50<06:03,  2.47it/s]
loss=0.049| sh degree=1| :  55%|█████▌    | 1100/2000 [10:52<06:03,  2.47it/s]
loss=0.049| sh degree=1| :  55%|█████▌    | 1101/2000 [10:52<12:15,  1.22it/s]
loss=0.054| sh degree=1| :  55%|█████▌    | 1101/2000 [10:52<12:15,  1.22it/s]
loss=0.054| sh degree=1| :  55%|█████▌    | 1102/2000 [10:52<09:11,  1.63it/s]
loss=0.049| sh degree=1| :  55%|█████▌    | 1102/2000 [10:52<09:11,  1.63it/s]
loss=0.049| sh degree=1| :  55%|█████▌    | 1103/2000 [10:52<07:01,  2.13it/s]
loss=0.045| sh degree=1| :  55%|█████▌    | 1103/2000 [10:52<07:01,  2.13it/s]
loss=0.045| sh degree=1| :  55%|█████▌    | 1104/2000 [10:52<05:30,  2.71it/s]
loss=0.050| sh degree=1| :  55%|█████▌    | 1104/2000 [10:54<05:30,  2.71it/s]
loss=0.050| sh degree=1| :  55%|█████▌    | 1105/2000 [10:54<13:55,  1.07it/s]
loss=0.043| sh degree=1| :  55%|█████▌    | 1105/2000 [10:55<13:55,  1.07it/s]
loss=0.043| sh degree=1| :  55%|█████▌    | 1106/2000 [10:55<10:19,  1.44it/s]
loss=0.042| sh degree=1| :  55%|█████▌    | 1106/2000 [10:55<10:19,  1.44it/s]
loss=0.042| sh degree=1| :  55%|█████▌    | 1107/2000 [10:55<07:47,  1.91it/s]
loss=0.047| sh degree=1| :  55%|█████▌    | 1107/2000 [10:55<07:47,  1.91it/s]
loss=0.047| sh degree=1| :  55%|█████▌    | 1108/2000 [10:55<06:02,  2.46it/s]
loss=0.051| sh degree=1| :  55%|█████▌    | 1108/2000 [10:57<06:02,  2.46it/s]
loss=0.051| sh degree=1| :  55%|█████▌    | 1109/2000 [10:57<11:49,  1.26it/s]
loss=0.047| sh degree=1| :  55%|█████▌    | 1109/2000 [10:57<11:49,  1.26it/s]
loss=0.047| sh degree=1| :  56%|█████▌    | 1110/2000 [10:57<08:53,  1.67it/s]
loss=0.044| sh degree=1| :  56%|█████▌    | 1110/2000 [10:57<08:53,  1.67it/s]
loss=0.044| sh degree=1| :  56%|█████▌    | 1111/2000 [10:57<06:49,  2.17it/s]
loss=0.050| sh degree=1| :  56%|█████▌    | 1111/2000 [10:57<06:49,  2.17it/s]
loss=0.050| sh degree=1| :  56%|█████▌    | 1112/2000 [10:57<05:19,  2.78it/s]
loss=0.050| sh degree=1| :  56%|█████▌    | 1112/2000 [10:59<05:19,  2.78it/s]
loss=0.050| sh degree=1| :  56%|█████▌    | 1113/2000 [10:59<14:08,  1.05it/s]
loss=0.047| sh degree=1| :  56%|█████▌    | 1113/2000 [10:59<14:08,  1.05it/s]
loss=0.047| sh degree=1| :  56%|█████▌    | 1114/2000 [10:59<10:24,  1.42it/s]
loss=0.042| sh degree=1| :  56%|█████▌    | 1114/2000 [11:00<10:24,  1.42it/s]
loss=0.042| sh degree=1| :  56%|█████▌    | 1115/2000 [11:00<07:50,  1.88it/s]
loss=0.045| sh degree=1| :  56%|█████▌    | 1115/2000 [11:00<07:50,  1.88it/s]
loss=0.045| sh degree=1| :  56%|█████▌    | 1116/2000 [11:00<06:03,  2.43it/s]
loss=0.047| sh degree=1| :  56%|█████▌    | 1116/2000 [11:01<06:03,  2.43it/s]
loss=0.047| sh degree=1| :  56%|█████▌    | 1117/2000 [11:01<11:38,  1.26it/s]
loss=0.044| sh degree=1| :  56%|█████▌    | 1117/2000 [11:02<11:38,  1.26it/s]
loss=0.044| sh degree=1| :  56%|█████▌    | 1118/2000 [11:02<08:44,  1.68it/s]
loss=0.042| sh degree=1| :  56%|█████▌    | 1118/2000 [11:02<08:44,  1.68it/s]
loss=0.042| sh degree=1| :  56%|█████▌    | 1119/2000 [11:02<06:39,  2.20it/s]
loss=0.050| sh degree=1| :  56%|█████▌    | 1119/2000 [11:02<06:39,  2.20it/s]
loss=0.050| sh degree=1| :  56%|█████▌    | 1120/2000 [11:02<05:09,  2.85it/s]
loss=0.049| sh degree=1| :  56%|█████▌    | 1120/2000 [11:04<05:09,  2.85it/s]
loss=0.049| sh degree=1| :  56%|█████▌    | 1121/2000 [11:04<13:18,  1.10it/s]
loss=0.050| sh degree=1| :  56%|█████▌    | 1121/2000 [11:04<13:18,  1.10it/s]
loss=0.050| sh degree=1| :  56%|█████▌    | 1122/2000 [11:04<09:47,  1.49it/s]
loss=0.048| sh degree=1| :  56%|█████▌    | 1122/2000 [11:04<09:47,  1.49it/s]
loss=0.048| sh degree=1| :  56%|█████▌    | 1123/2000 [11:04<07:22,  1.98it/s]
loss=0.042| sh degree=1| :  56%|█████▌    | 1123/2000 [11:04<07:22,  1.98it/s]
loss=0.042| sh degree=1| :  56%|█████▌    | 1124/2000 [11:04<05:42,  2.56it/s]
loss=0.044| sh degree=1| :  56%|█████▌    | 1124/2000 [11:06<05:42,  2.56it/s]
loss=0.044| sh degree=1| :  56%|█████▋    | 1125/2000 [11:06<11:19,  1.29it/s]
loss=0.043| sh degree=1| :  56%|█████▋    | 1125/2000 [11:06<11:19,  1.29it/s]
loss=0.043| sh degree=1| :  56%|█████▋    | 1126/2000 [11:06<08:29,  1.71it/s]
loss=0.044| sh degree=1| :  56%|█████▋    | 1126/2000 [11:06<08:29,  1.71it/s]
loss=0.044| sh degree=1| :  56%|█████▋    | 1127/2000 [11:06<06:31,  2.23it/s]
loss=0.047| sh degree=1| :  56%|█████▋    | 1127/2000 [11:06<06:31,  2.23it/s]
loss=0.047| sh degree=1| :  56%|█████▋    | 1128/2000 [11:06<05:09,  2.82it/s]
loss=0.044| sh degree=1| :  56%|█████▋    | 1128/2000 [11:09<05:09,  2.82it/s]
loss=0.044| sh degree=1| :  56%|█████▋    | 1129/2000 [11:09<13:17,  1.09it/s]
loss=0.047| sh degree=1| :  56%|█████▋    | 1129/2000 [11:09<13:17,  1.09it/s]
loss=0.047| sh degree=1| :  56%|█████▋    | 1130/2000 [11:09<09:53,  1.46it/s]
loss=0.047| sh degree=1| :  56%|█████▋    | 1130/2000 [11:09<09:53,  1.46it/s]
loss=0.047| sh degree=1| :  57%|█████▋    | 1131/2000 [11:09<07:26,  1.95it/s]
loss=0.042| sh degree=1| :  57%|█████▋    | 1131/2000 [11:09<07:26,  1.95it/s]
loss=0.042| sh degree=1| :  57%|█████▋    | 1132/2000 [11:09<05:44,  2.52it/s]
loss=0.043| sh degree=1| :  57%|█████▋    | 1132/2000 [11:11<05:44,  2.52it/s]
loss=0.043| sh degree=1| :  57%|█████▋    | 1133/2000 [11:11<11:13,  1.29it/s]
loss=0.050| sh degree=1| :  57%|█████▋    | 1133/2000 [11:11<11:13,  1.29it/s]
loss=0.050| sh degree=1| :  57%|█████▋    | 1134/2000 [11:11<08:24,  1.72it/s]
loss=0.045| sh degree=1| :  57%|█████▋    | 1134/2000 [11:11<08:24,  1.72it/s]
loss=0.045| sh degree=1| :  57%|█████▋    | 1135/2000 [11:11<06:26,  2.24it/s]
loss=0.051| sh degree=1| :  57%|█████▋    | 1135/2000 [11:11<06:26,  2.24it/s]
loss=0.051| sh degree=1| :  57%|█████▋    | 1136/2000 [11:11<04:59,  2.88it/s]
loss=0.049| sh degree=1| :  57%|█████▋    | 1136/2000 [11:13<04:59,  2.88it/s]
loss=0.049| sh degree=1| :  57%|█████▋    | 1137/2000 [11:13<13:09,  1.09it/s]
loss=0.042| sh degree=1| :  57%|█████▋    | 1137/2000 [11:13<13:09,  1.09it/s]
loss=0.042| sh degree=1| :  57%|█████▋    | 1138/2000 [11:13<09:46,  1.47it/s]
loss=0.048| sh degree=1| :  57%|█████▋    | 1138/2000 [11:14<09:46,  1.47it/s]
loss=0.048| sh degree=1| :  57%|█████▋    | 1139/2000 [11:14<07:20,  1.95it/s]
loss=0.043| sh degree=1| :  57%|█████▋    | 1139/2000 [11:14<07:20,  1.95it/s]
loss=0.043| sh degree=1| :  57%|█████▋    | 1140/2000 [11:14<05:42,  2.51it/s]
loss=0.051| sh degree=1| :  57%|█████▋    | 1140/2000 [11:15<05:42,  2.51it/s]
loss=0.051| sh degree=1| :  57%|█████▋    | 1141/2000 [11:15<11:02,  1.30it/s]
loss=0.047| sh degree=1| :  57%|█████▋    | 1141/2000 [11:15<11:02,  1.30it/s]
loss=0.047| sh degree=1| :  57%|█████▋    | 1142/2000 [11:15<08:18,  1.72it/s]
loss=0.041| sh degree=1| :  57%|█████▋    | 1142/2000 [11:16<08:18,  1.72it/s]
loss=0.041| sh degree=1| :  57%|█████▋    | 1143/2000 [11:16<06:20,  2.25it/s]
loss=0.045| sh degree=1| :  57%|█████▋    | 1143/2000 [11:16<06:20,  2.25it/s]
loss=0.045| sh degree=1| :  57%|█████▋    | 1144/2000 [11:16<05:00,  2.85it/s]
loss=0.047| sh degree=1| :  57%|█████▋    | 1144/2000 [11:18<05:00,  2.85it/s]
loss=0.047| sh degree=1| :  57%|█████▋    | 1145/2000 [11:18<13:05,  1.09it/s]
loss=0.043| sh degree=1| :  57%|█████▋    | 1145/2000 [11:18<13:05,  1.09it/s]
loss=0.043| sh degree=1| :  57%|█████▋    | 1146/2000 [11:18<09:44,  1.46it/s]
loss=0.042| sh degree=1| :  57%|█████▋    | 1146/2000 [11:18<09:44,  1.46it/s]
loss=0.042| sh degree=1| :  57%|█████▋    | 1147/2000 [11:18<07:22,  1.93it/s]
loss=0.049| sh degree=1| :  57%|█████▋    | 1147/2000 [11:18<07:22,  1.93it/s]
loss=0.049| sh degree=1| :  57%|█████▋    | 1148/2000 [11:18<05:41,  2.50it/s]
loss=0.051| sh degree=1| :  57%|█████▋    | 1148/2000 [11:20<05:41,  2.50it/s]
loss=0.051| sh degree=1| :  57%|█████▋    | 1149/2000 [11:20<10:44,  1.32it/s]
loss=0.041| sh degree=1| :  57%|█████▋    | 1149/2000 [11:20<10:44,  1.32it/s]
loss=0.041| sh degree=1| :  57%|█████▊    | 1150/2000 [11:20<08:02,  1.76it/s]
loss=0.045| sh degree=1| :  57%|█████▊    | 1150/2000 [11:20<08:02,  1.76it/s]
loss=0.045| sh degree=1| :  58%|█████▊    | 1151/2000 [11:20<06:11,  2.29it/s]
loss=0.048| sh degree=1| :  58%|█████▊    | 1151/2000 [11:20<06:11,  2.29it/s]
loss=0.048| sh degree=1| :  58%|█████▊    | 1152/2000 [11:20<04:49,  2.93it/s]
loss=0.046| sh degree=1| :  58%|█████▊    | 1152/2000 [11:23<04:49,  2.93it/s]
loss=0.046| sh degree=1| :  58%|█████▊    | 1153/2000 [11:23<12:46,  1.11it/s]
loss=0.041| sh degree=1| :  58%|█████▊    | 1153/2000 [11:23<12:46,  1.11it/s]
loss=0.041| sh degree=1| :  58%|█████▊    | 1154/2000 [11:23<09:26,  1.49it/s]
loss=0.042| sh degree=1| :  58%|█████▊    | 1154/2000 [11:23<09:26,  1.49it/s]
loss=0.042| sh degree=1| :  58%|█████▊    | 1155/2000 [11:23<07:08,  1.97it/s]
loss=0.049| sh degree=1| :  58%|█████▊    | 1155/2000 [11:23<07:08,  1.97it/s]
loss=0.049| sh degree=1| :  58%|█████▊    | 1156/2000 [11:23<05:30,  2.55it/s]
loss=0.048| sh degree=1| :  58%|█████▊    | 1156/2000 [11:25<05:30,  2.55it/s]
loss=0.048| sh degree=1| :  58%|█████▊    | 1157/2000 [11:25<10:51,  1.29it/s]
loss=0.043| sh degree=1| :  58%|█████▊    | 1157/2000 [11:25<10:51,  1.29it/s]
loss=0.043| sh degree=1| :  58%|█████▊    | 1158/2000 [11:25<08:08,  1.72it/s]
loss=0.051| sh degree=1| :  58%|█████▊    | 1158/2000 [11:25<08:08,  1.72it/s]
loss=0.051| sh degree=1| :  58%|█████▊    | 1159/2000 [11:25<06:09,  2.28it/s]
loss=0.045| sh degree=1| :  58%|█████▊    | 1159/2000 [11:25<06:09,  2.28it/s]
loss=0.045| sh degree=1| :  58%|█████▊    | 1160/2000 [11:25<04:50,  2.90it/s]
loss=0.046| sh degree=1| :  58%|█████▊    | 1160/2000 [11:27<04:50,  2.90it/s]
loss=0.046| sh degree=1| :  58%|█████▊    | 1161/2000 [11:27<13:22,  1.05it/s]
loss=0.048| sh degree=1| :  58%|█████▊    | 1161/2000 [11:27<13:22,  1.05it/s]
loss=0.048| sh degree=1| :  58%|█████▊    | 1162/2000 [11:27<09:50,  1.42it/s]
loss=0.045| sh degree=1| :  58%|█████▊    | 1162/2000 [11:28<09:50,  1.42it/s]
loss=0.045| sh degree=1| :  58%|█████▊    | 1163/2000 [11:28<07:26,  1.88it/s]
loss=0.049| sh degree=1| :  58%|█████▊    | 1163/2000 [11:28<07:26,  1.88it/s]
loss=0.049| sh degree=1| :  58%|█████▊    | 1164/2000 [11:28<05:43,  2.43it/s]
loss=0.042| sh degree=1| :  58%|█████▊    | 1164/2000 [11:29<05:43,  2.43it/s]
loss=0.042| sh degree=1| :  58%|█████▊    | 1165/2000 [11:29<10:41,  1.30it/s]
loss=0.050| sh degree=1| :  58%|█████▊    | 1165/2000 [11:29<10:41,  1.30it/s]
loss=0.050| sh degree=1| :  58%|█████▊    | 1166/2000 [11:29<07:57,  1.75it/s]
loss=0.041| sh degree=1| :  58%|█████▊    | 1166/2000 [11:30<07:57,  1.75it/s]
loss=0.041| sh degree=1| :  58%|█████▊    | 1167/2000 [11:30<06:06,  2.28it/s]
loss=0.044| sh degree=1| :  58%|█████▊    | 1167/2000 [11:30<06:06,  2.28it/s]
loss=0.044| sh degree=1| :  58%|█████▊    | 1168/2000 [11:30<04:50,  2.87it/s]
loss=0.049| sh degree=1| :  58%|█████▊    | 1168/2000 [11:32<04:50,  2.87it/s]
loss=0.049| sh degree=1| :  58%|█████▊    | 1169/2000 [11:32<13:06,  1.06it/s]
loss=0.044| sh degree=1| :  58%|█████▊    | 1169/2000 [11:32<13:06,  1.06it/s]
loss=0.044| sh degree=1| :  58%|█████▊    | 1170/2000 [11:32<09:42,  1.42it/s]
loss=0.042| sh degree=1| :  58%|█████▊    | 1170/2000 [11:32<09:42,  1.42it/s]
loss=0.042| sh degree=1| :  59%|█████▊    | 1171/2000 [11:32<07:19,  1.89it/s]
loss=0.044| sh degree=1| :  59%|█████▊    | 1171/2000 [11:32<07:19,  1.89it/s]
loss=0.044| sh degree=1| :  59%|█████▊    | 1172/2000 [11:32<05:39,  2.44it/s]
loss=0.047| sh degree=1| :  59%|█████▊    | 1172/2000 [11:34<05:39,  2.44it/s]
loss=0.047| sh degree=1| :  59%|█████▊    | 1173/2000 [11:34<10:44,  1.28it/s]
loss=0.047| sh degree=1| :  59%|█████▊    | 1173/2000 [11:34<10:44,  1.28it/s]
loss=0.047| sh degree=1| :  59%|█████▊    | 1174/2000 [11:34<08:03,  1.71it/s]
loss=0.050| sh degree=1| :  59%|█████▊    | 1174/2000 [11:34<08:03,  1.71it/s]
loss=0.050| sh degree=1| :  59%|█████▉    | 1175/2000 [11:34<06:04,  2.26it/s]
loss=0.042| sh degree=1| :  59%|█████▉    | 1175/2000 [11:34<06:04,  2.26it/s]
loss=0.042| sh degree=1| :  59%|█████▉    | 1176/2000 [11:34<04:45,  2.89it/s]
loss=0.049| sh degree=1| :  59%|█████▉    | 1176/2000 [11:37<04:45,  2.89it/s]
loss=0.049| sh degree=1| :  59%|█████▉    | 1177/2000 [11:37<12:33,  1.09it/s]
loss=0.042| sh degree=1| :  59%|█████▉    | 1177/2000 [11:37<12:33,  1.09it/s]
loss=0.042| sh degree=1| :  59%|█████▉    | 1178/2000 [11:37<09:18,  1.47it/s]
loss=0.044| sh degree=1| :  59%|█████▉    | 1178/2000 [11:37<09:18,  1.47it/s]
loss=0.044| sh degree=1| :  59%|█████▉    | 1179/2000 [11:37<07:02,  1.94it/s]
loss=0.047| sh degree=1| :  59%|█████▉    | 1179/2000 [11:37<07:02,  1.94it/s]
loss=0.047| sh degree=1| :  59%|█████▉    | 1180/2000 [11:37<05:26,  2.51it/s]
loss=0.047| sh degree=1| :  59%|█████▉    | 1180/2000 [11:39<05:26,  2.51it/s]
loss=0.047| sh degree=1| :  59%|█████▉    | 1181/2000 [11:39<10:51,  1.26it/s]
loss=0.050| sh degree=1| :  59%|█████▉    | 1181/2000 [11:39<10:51,  1.26it/s]
loss=0.050| sh degree=1| :  59%|█████▉    | 1182/2000 [11:39<08:04,  1.69it/s]
loss=0.041| sh degree=1| :  59%|█████▉    | 1182/2000 [11:39<08:04,  1.69it/s]
loss=0.041| sh degree=1| :  59%|█████▉    | 1183/2000 [11:39<06:10,  2.21it/s]
loss=0.044| sh degree=1| :  59%|█████▉    | 1183/2000 [11:39<06:10,  2.21it/s]
loss=0.044| sh degree=1| :  59%|█████▉    | 1184/2000 [11:39<04:52,  2.79it/s]
loss=0.042| sh degree=1| :  59%|█████▉    | 1184/2000 [11:41<04:52,  2.79it/s]
loss=0.042| sh degree=1| :  59%|█████▉    | 1185/2000 [11:41<12:33,  1.08it/s]
loss=0.047| sh degree=1| :  59%|█████▉    | 1185/2000 [11:42<12:33,  1.08it/s]
loss=0.047| sh degree=1| :  59%|█████▉    | 1186/2000 [11:42<09:15,  1.47it/s]
loss=0.047| sh degree=1| :  59%|█████▉    | 1186/2000 [11:42<09:15,  1.47it/s]
loss=0.047| sh degree=1| :  59%|█████▉    | 1187/2000 [11:42<07:00,  1.93it/s]
loss=0.041| sh degree=1| :  59%|█████▉    | 1187/2000 [11:42<07:00,  1.93it/s]
