# seq_2_frame_300 on GPU 1, started 2026-04-24 21:25:47
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_300 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_300 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_2_frame_300_frame_0_9_20260424_212550
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.63218414044078
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.027| sh degree=1| :  54%|█████▎    | 1071/2000 [12:09<07:59,  1.94it/s]
loss=0.045| sh degree=1| :  54%|█████▎    | 1071/2000 [12:09<07:59,  1.94it/s]
loss=0.045| sh degree=1| :  54%|█████▎    | 1072/2000 [12:09<06:14,  2.48it/s]
loss=0.020| sh degree=1| :  54%|█████▎    | 1072/2000 [12:12<06:14,  2.48it/s]
loss=0.020| sh degree=1| :  54%|█████▎    | 1073/2000 [12:12<16:23,  1.06s/it]
loss=0.045| sh degree=1| :  54%|█████▎    | 1073/2000 [12:12<16:23,  1.06s/it]
loss=0.045| sh degree=1| :  54%|█████▎    | 1074/2000 [12:12<12:06,  1.27it/s]
loss=0.014| sh degree=1| :  54%|█████▎    | 1074/2000 [12:12<12:06,  1.27it/s]
loss=0.014| sh degree=1| :  54%|█████▍    | 1075/2000 [12:12<09:02,  1.70it/s]
loss=0.012| sh degree=1| :  54%|█████▍    | 1075/2000 [12:12<09:02,  1.70it/s]
loss=0.012| sh degree=1| :  54%|█████▍    | 1076/2000 [12:12<06:51,  2.24it/s]
loss=0.023| sh degree=1| :  54%|█████▍    | 1076/2000 [12:14<06:51,  2.24it/s]
loss=0.023| sh degree=1| :  54%|█████▍    | 1077/2000 [12:14<14:10,  1.09it/s]
loss=0.023| sh degree=1| :  54%|█████▍    | 1077/2000 [12:14<14:10,  1.09it/s]
loss=0.023| sh degree=1| :  54%|█████▍    | 1078/2000 [12:14<10:31,  1.46it/s]
loss=0.044| sh degree=1| :  54%|█████▍    | 1078/2000 [12:14<10:31,  1.46it/s]
loss=0.044| sh degree=1| :  54%|█████▍    | 1079/2000 [12:14<08:00,  1.92it/s]
loss=0.027| sh degree=1| :  54%|█████▍    | 1079/2000 [12:15<08:00,  1.92it/s]
loss=0.027| sh degree=1| :  54%|█████▍    | 1080/2000 [12:15<06:13,  2.46it/s]
loss=0.027| sh degree=1| :  54%|█████▍    | 1080/2000 [12:17<06:13,  2.46it/s]
loss=0.027| sh degree=1| :  54%|█████▍    | 1081/2000 [12:17<16:33,  1.08s/it]
loss=0.014| sh degree=1| :  54%|█████▍    | 1081/2000 [12:17<16:33,  1.08s/it]
loss=0.014| sh degree=1| :  54%|█████▍    | 1082/2000 [12:17<12:09,  1.26it/s]
loss=0.045| sh degree=1| :  54%|█████▍    | 1082/2000 [12:17<12:09,  1.26it/s]
loss=0.045| sh degree=1| :  54%|█████▍    | 1083/2000 [12:17<09:06,  1.68it/s]
loss=0.023| sh degree=1| :  54%|█████▍    | 1083/2000 [12:18<09:06,  1.68it/s]
loss=0.023| sh degree=1| :  54%|█████▍    | 1084/2000 [12:18<06:56,  2.20it/s]
loss=0.012| sh degree=1| :  54%|█████▍    | 1084/2000 [12:20<06:56,  2.20it/s]
loss=0.012| sh degree=1| :  54%|█████▍    | 1085/2000 [12:20<14:06,  1.08it/s]
loss=0.020| sh degree=1| :  54%|█████▍    | 1085/2000 [12:20<14:06,  1.08it/s]
loss=0.020| sh degree=1| :  54%|█████▍    | 1086/2000 [12:20<10:24,  1.46it/s]
loss=0.023| sh degree=1| :  54%|█████▍    | 1086/2000 [12:20<10:24,  1.46it/s]
loss=0.023| sh degree=1| :  54%|█████▍    | 1087/2000 [12:20<07:54,  1.92it/s]
loss=0.044| sh degree=1| :  54%|█████▍    | 1087/2000 [12:20<07:54,  1.92it/s]
loss=0.044| sh degree=1| :  54%|█████▍    | 1088/2000 [12:20<06:10,  2.46it/s]
loss=0.014| sh degree=1| :  54%|█████▍    | 1088/2000 [12:23<06:10,  2.46it/s]
loss=0.014| sh degree=1| :  54%|█████▍    | 1089/2000 [12:23<16:09,  1.06s/it]
loss=0.044| sh degree=1| :  54%|█████▍    | 1089/2000 [12:23<16:09,  1.06s/it]
loss=0.044| sh degree=1| :  55%|█████▍    | 1090/2000 [12:23<11:55,  1.27it/s]
loss=0.012| sh degree=1| :  55%|█████▍    | 1090/2000 [12:23<11:55,  1.27it/s]
loss=0.012| sh degree=1| :  55%|█████▍    | 1091/2000 [12:23<08:50,  1.71it/s]
loss=0.023| sh degree=1| :  55%|█████▍    | 1091/2000 [12:23<08:50,  1.71it/s]
loss=0.023| sh degree=1| :  55%|█████▍    | 1092/2000 [12:23<06:46,  2.23it/s]
loss=0.045| sh degree=1| :  55%|█████▍    | 1092/2000 [12:25<06:46,  2.23it/s]
loss=0.045| sh degree=1| :  55%|█████▍    | 1093/2000 [12:25<13:57,  1.08it/s]
loss=0.020| sh degree=1| :  55%|█████▍    | 1093/2000 [12:25<13:57,  1.08it/s]
loss=0.020| sh degree=1| :  55%|█████▍    | 1094/2000 [12:25<10:15,  1.47it/s]
loss=0.027| sh degree=1| :  55%|█████▍    | 1094/2000 [12:25<10:15,  1.47it/s]
loss=0.027| sh degree=1| :  55%|█████▍    | 1095/2000 [12:25<07:45,  1.94it/s]
loss=0.023| sh degree=1| :  55%|█████▍    | 1095/2000 [12:25<07:45,  1.94it/s]
loss=0.023| sh degree=1| :  55%|█████▍    | 1096/2000 [12:25<05:59,  2.51it/s]
loss=0.044| sh degree=1| :  55%|█████▍    | 1096/2000 [12:28<05:59,  2.51it/s]
loss=0.044| sh degree=1| :  55%|█████▍    | 1097/2000 [12:28<15:50,  1.05s/it]
loss=0.023| sh degree=1| :  55%|█████▍    | 1097/2000 [12:28<15:50,  1.05s/it]
loss=0.023| sh degree=1| :  55%|█████▍    | 1098/2000 [12:28<11:40,  1.29it/s]
loss=0.045| sh degree=1| :  55%|█████▍    | 1098/2000 [12:28<11:40,  1.29it/s]
loss=0.045| sh degree=1| :  55%|█████▍    | 1099/2000 [12:28<08:45,  1.71it/s]
loss=0.020| sh degree=1| :  55%|█████▍    | 1099/2000 [12:28<08:45,  1.71it/s]
loss=0.020| sh degree=1| :  55%|█████▌    | 1100/2000 [12:28<06:37,  2.26it/s]
loss=0.023| sh degree=1| :  55%|█████▌    | 1100/2000 [12:30<06:37,  2.26it/s]
loss=0.023| sh degree=1| :  55%|█████▌    | 1101/2000 [12:30<14:08,  1.06it/s]
loss=0.015| sh degree=1| :  55%|█████▌    | 1101/2000 [12:31<14:08,  1.06it/s]
loss=0.015| sh degree=1| :  55%|█████▌    | 1102/2000 [12:31<10:27,  1.43it/s]
loss=0.027| sh degree=1| :  55%|█████▌    | 1102/2000 [12:31<10:27,  1.43it/s]
loss=0.027| sh degree=1| :  55%|█████▌    | 1103/2000 [12:31<07:53,  1.89it/s]
loss=0.016| sh degree=1| :  55%|█████▌    | 1103/2000 [12:31<07:53,  1.89it/s]
loss=0.016| sh degree=1| :  55%|█████▌    | 1104/2000 [12:31<06:04,  2.46it/s]
loss=0.013| sh degree=1| :  55%|█████▌    | 1104/2000 [12:34<06:04,  2.46it/s]
loss=0.013| sh degree=1| :  55%|█████▌    | 1105/2000 [12:34<16:07,  1.08s/it]
loss=0.045| sh degree=1| :  55%|█████▌    | 1105/2000 [12:34<16:07,  1.08s/it]
loss=0.045| sh degree=1| :  55%|█████▌    | 1106/2000 [12:34<11:53,  1.25it/s]
loss=0.024| sh degree=1| :  55%|█████▌    | 1106/2000 [12:34<11:53,  1.25it/s]
loss=0.024| sh degree=1| :  55%|█████▌    | 1107/2000 [12:34<08:53,  1.67it/s]
loss=0.044| sh degree=1| :  55%|█████▌    | 1107/2000 [12:34<08:53,  1.67it/s]
loss=0.044| sh degree=1| :  55%|█████▌    | 1108/2000 [12:34<06:48,  2.18it/s]
loss=0.020| sh degree=1| :  55%|█████▌    | 1108/2000 [12:36<06:48,  2.18it/s]
loss=0.020| sh degree=1| :  55%|█████▌    | 1109/2000 [12:36<13:32,  1.10it/s]
loss=0.027| sh degree=1| :  55%|█████▌    | 1109/2000 [12:36<13:32,  1.10it/s]
loss=0.027| sh degree=1| :  56%|█████▌    | 1110/2000 [12:36<10:03,  1.48it/s]
loss=0.015| sh degree=1| :  56%|█████▌    | 1110/2000 [12:36<10:03,  1.48it/s]
loss=0.015| sh degree=1| :  56%|█████▌    | 1111/2000 [12:36<07:34,  1.96it/s]
loss=0.023| sh degree=1| :  56%|█████▌    | 1111/2000 [12:36<07:34,  1.96it/s]
loss=0.023| sh degree=1| :  56%|█████▌    | 1112/2000 [12:36<05:51,  2.53it/s]
loss=0.023| sh degree=1| :  56%|█████▌    | 1112/2000 [12:39<05:51,  2.53it/s]
loss=0.023| sh degree=1| :  56%|█████▌    | 1113/2000 [12:39<15:58,  1.08s/it]
loss=0.012| sh degree=1| :  56%|█████▌    | 1113/2000 [12:39<15:58,  1.08s/it]
loss=0.012| sh degree=1| :  56%|█████▌    | 1114/2000 [12:39<11:40,  1.26it/s]
loss=0.045| sh degree=1| :  56%|█████▌    | 1114/2000 [12:39<11:40,  1.26it/s]
loss=0.045| sh degree=1| :  56%|█████▌    | 1115/2000 [12:39<08:45,  1.68it/s]
loss=0.044| sh degree=1| :  56%|█████▌    | 1115/2000 [12:39<08:45,  1.68it/s]
loss=0.044| sh degree=1| :  56%|█████▌    | 1116/2000 [12:39<06:43,  2.19it/s]
loss=0.027| sh degree=1| :  56%|█████▌    | 1116/2000 [12:41<06:43,  2.19it/s]
loss=0.027| sh degree=1| :  56%|█████▌    | 1117/2000 [12:41<13:19,  1.10it/s]
loss=0.015| sh degree=1| :  56%|█████▌    | 1117/2000 [12:41<13:19,  1.10it/s]
loss=0.015| sh degree=1| :  56%|█████▌    | 1118/2000 [12:41<09:51,  1.49it/s]
loss=0.023| sh degree=1| :  56%|█████▌    | 1118/2000 [12:42<09:51,  1.49it/s]
loss=0.023| sh degree=1| :  56%|█████▌    | 1119/2000 [12:42<07:28,  1.97it/s]
loss=0.020| sh degree=1| :  56%|█████▌    | 1119/2000 [12:42<07:28,  1.97it/s]
loss=0.020| sh degree=1| :  56%|█████▌    | 1120/2000 [12:42<05:42,  2.57it/s]
loss=0.023| sh degree=1| :  56%|█████▌    | 1120/2000 [12:44<05:42,  2.57it/s]
loss=0.023| sh degree=1| :  56%|█████▌    | 1121/2000 [12:44<15:19,  1.05s/it]
loss=0.020| sh degree=1| :  56%|█████▌    | 1121/2000 [12:44<15:19,  1.05s/it]
loss=0.020| sh degree=1| :  56%|█████▌    | 1122/2000 [12:44<11:14,  1.30it/s]
loss=0.012| sh degree=1| :  56%|█████▌    | 1122/2000 [12:44<11:14,  1.30it/s]
loss=0.012| sh degree=1| :  56%|█████▌    | 1123/2000 [12:44<08:22,  1.75it/s]
loss=0.023| sh degree=1| :  56%|█████▌    | 1123/2000 [12:45<08:22,  1.75it/s]
loss=0.023| sh degree=1| :  56%|█████▌    | 1124/2000 [12:45<06:26,  2.27it/s]
loss=0.044| sh degree=1| :  56%|█████▌    | 1124/2000 [12:47<06:26,  2.27it/s]
loss=0.044| sh degree=1| :  56%|█████▋    | 1125/2000 [12:47<13:14,  1.10it/s]
loss=0.045| sh degree=1| :  56%|█████▋    | 1125/2000 [12:47<13:14,  1.10it/s]
loss=0.045| sh degree=1| :  56%|█████▋    | 1126/2000 [12:47<09:51,  1.48it/s]
loss=0.015| sh degree=1| :  56%|█████▋    | 1126/2000 [12:47<09:51,  1.48it/s]
loss=0.015| sh degree=1| :  56%|█████▋    | 1127/2000 [12:47<07:25,  1.96it/s]
loss=0.027| sh degree=1| :  56%|█████▋    | 1127/2000 [12:47<07:25,  1.96it/s]
loss=0.027| sh degree=1| :  56%|█████▋    | 1128/2000 [12:47<05:45,  2.53it/s]
loss=0.015| sh degree=1| :  56%|█████▋    | 1128/2000 [12:50<05:45,  2.53it/s]
loss=0.015| sh degree=1| :  56%|█████▋    | 1129/2000 [12:50<15:19,  1.06s/it]
loss=0.027| sh degree=1| :  56%|█████▋    | 1129/2000 [12:50<15:19,  1.06s/it]
loss=0.027| sh degree=1| :  56%|█████▋    | 1130/2000 [12:50<11:17,  1.28it/s]
loss=0.012| sh degree=1| :  56%|█████▋    | 1130/2000 [12:50<11:17,  1.28it/s]
loss=0.012| sh degree=1| :  57%|█████▋    | 1131/2000 [12:50<08:24,  1.72it/s]
loss=0.023| sh degree=1| :  57%|█████▋    | 1131/2000 [12:50<08:24,  1.72it/s]
loss=0.023| sh degree=1| :  57%|█████▋    | 1132/2000 [12:50<06:27,  2.24it/s]
loss=0.045| sh degree=1| :  57%|█████▋    | 1132/2000 [12:52<06:27,  2.24it/s]
loss=0.045| sh degree=1| :  57%|█████▋    | 1133/2000 [12:52<13:00,  1.11it/s]
loss=0.023| sh degree=1| :  57%|█████▋    | 1133/2000 [12:52<13:00,  1.11it/s]
loss=0.023| sh degree=1| :  57%|█████▋    | 1134/2000 [12:52<09:38,  1.50it/s]
loss=0.044| sh degree=1| :  57%|█████▋    | 1134/2000 [12:52<09:38,  1.50it/s]
loss=0.044| sh degree=1| :  57%|█████▋    | 1135/2000 [12:52<07:19,  1.97it/s]
loss=0.020| sh degree=1| :  57%|█████▋    | 1135/2000 [12:52<07:19,  1.97it/s]
loss=0.020| sh degree=1| :  57%|█████▋    | 1136/2000 [12:52<05:35,  2.57it/s]
loss=0.023| sh degree=1| :  57%|█████▋    | 1136/2000 [12:55<05:35,  2.57it/s]
loss=0.023| sh degree=1| :  57%|█████▋    | 1137/2000 [12:55<15:02,  1.05s/it]
loss=0.045| sh degree=1| :  57%|█████▋    | 1137/2000 [12:55<15:02,  1.05s/it]
loss=0.045| sh degree=1| :  57%|█████▋    | 1138/2000 [12:55<11:07,  1.29it/s]
loss=0.012| sh degree=1| :  57%|█████▋    | 1138/2000 [12:55<11:07,  1.29it/s]
loss=0.012| sh degree=1| :  57%|█████▋    | 1139/2000 [12:55<08:16,  1.73it/s]
loss=0.014| sh degree=1| :  57%|█████▋    | 1139/2000 [12:55<08:16,  1.73it/s]
loss=0.014| sh degree=1| :  57%|█████▋    | 1140/2000 [12:55<06:20,  2.26it/s]
loss=0.020| sh degree=1| :  57%|█████▋    | 1140/2000 [12:57<06:20,  2.26it/s]
loss=0.020| sh degree=1| :  57%|█████▋    | 1141/2000 [12:57<12:51,  1.11it/s]
loss=0.027| sh degree=1| :  57%|█████▋    | 1141/2000 [12:57<12:51,  1.11it/s]
loss=0.027| sh degree=1| :  57%|█████▋    | 1142/2000 [12:57<09:34,  1.49it/s]
loss=0.023| sh degree=1| :  57%|█████▋    | 1142/2000 [12:57<09:34,  1.49it/s]
loss=0.023| sh degree=1| :  57%|█████▋    | 1143/2000 [12:57<07:15,  1.97it/s]
loss=0.044| sh degree=1| :  57%|█████▋    | 1143/2000 [12:58<07:15,  1.97it/s]
loss=0.044| sh degree=1| :  57%|█████▋    | 1144/2000 [12:58<05:39,  2.52it/s]
loss=0.027| sh degree=1| :  57%|█████▋    | 1144/2000 [13:00<05:39,  2.52it/s]
loss=0.027| sh degree=1| :  57%|█████▋    | 1145/2000 [13:00<14:58,  1.05s/it]
loss=0.014| sh degree=1| :  57%|█████▋    | 1145/2000 [13:00<14:58,  1.05s/it]
loss=0.014| sh degree=1| :  57%|█████▋    | 1146/2000 [13:00<11:00,  1.29it/s]
loss=0.045| sh degree=1| :  57%|█████▋    | 1146/2000 [13:00<11:00,  1.29it/s]
loss=0.045| sh degree=1| :  57%|█████▋    | 1147/2000 [13:00<08:17,  1.72it/s]
loss=0.023| sh degree=1| :  57%|█████▋    | 1147/2000 [13:01<08:17,  1.72it/s]
loss=0.023| sh degree=1| :  57%|█████▋    | 1148/2000 [13:01<06:20,  2.24it/s]
loss=0.020| sh degree=1| :  57%|█████▋    | 1148/2000 [13:03<06:20,  2.24it/s]
loss=0.020| sh degree=1| :  57%|█████▋    | 1149/2000 [13:03<12:50,  1.10it/s]
loss=0.023| sh degree=1| :  57%|█████▋    | 1149/2000 [13:03<12:50,  1.10it/s]
loss=0.023| sh degree=1| :  57%|█████▊    | 1150/2000 [13:03<09:33,  1.48it/s]
loss=0.044| sh degree=1| :  57%|█████▊    | 1150/2000 [13:03<09:33,  1.48it/s]
loss=0.044| sh degree=1| :  58%|█████▊    | 1151/2000 [13:03<07:15,  1.95it/s]
loss=0.012| sh degree=1| :  58%|█████▊    | 1151/2000 [13:03<07:15,  1.95it/s]
loss=0.012| sh degree=1| :  58%|█████▊    | 1152/2000 [13:03<05:34,  2.54it/s]
loss=0.026| sh degree=1| :  58%|█████▊    | 1152/2000 [13:06<05:34,  2.54it/s]
loss=0.026| sh degree=1| :  58%|█████▊    | 1153/2000 [13:06<14:48,  1.05s/it]
loss=0.023| sh degree=1| :  58%|█████▊    | 1153/2000 [13:06<14:48,  1.05s/it]
loss=0.023| sh degree=1| :  58%|█████▊    | 1154/2000 [13:06<10:55,  1.29it/s]
loss=0.045| sh degree=1| :  58%|█████▊    | 1154/2000 [13:06<10:55,  1.29it/s]
loss=0.045| sh degree=1| :  58%|█████▊    | 1155/2000 [13:06<08:13,  1.71it/s]
loss=0.023| sh degree=1| :  58%|█████▊    | 1155/2000 [13:06<08:13,  1.71it/s]
loss=0.023| sh degree=1| :  58%|█████▊    | 1156/2000 [13:06<06:17,  2.24it/s]
loss=0.012| sh degree=1| :  58%|█████▊    | 1156/2000 [13:08<06:17,  2.24it/s]
loss=0.012| sh degree=1| :  58%|█████▊    | 1157/2000 [13:08<12:45,  1.10it/s]
loss=0.015| sh degree=1| :  58%|█████▊    | 1157/2000 [13:08<12:45,  1.10it/s]
loss=0.015| sh degree=1| :  58%|█████▊    | 1158/2000 [13:08<09:27,  1.48it/s]
loss=0.020| sh degree=1| :  58%|█████▊    | 1158/2000 [13:08<09:27,  1.48it/s]
loss=0.020| sh degree=1| :  58%|█████▊    | 1159/2000 [13:08<07:04,  1.98it/s]
loss=0.044| sh degree=1| :  58%|█████▊    | 1159/2000 [13:08<07:04,  1.98it/s]
loss=0.044| sh degree=1| :  58%|█████▊    | 1160/2000 [13:08<05:30,  2.54it/s]
loss=0.027| sh degree=1| :  58%|█████▊    | 1160/2000 [13:11<05:30,  2.54it/s]
loss=0.027| sh degree=1| :  58%|█████▊    | 1161/2000 [13:11<14:42,  1.05s/it]
loss=0.012| sh degree=1| :  58%|█████▊    | 1161/2000 [13:11<14:42,  1.05s/it]
loss=0.012| sh degree=1| :  58%|█████▊    | 1162/2000 [13:11<10:46,  1.30it/s]
loss=0.044| sh degree=1| :  58%|█████▊    | 1162/2000 [13:11<10:46,  1.30it/s]
loss=0.044| sh degree=1| :  58%|█████▊    | 1163/2000 [13:11<08:05,  1.72it/s]
loss=0.023| sh degree=1| :  58%|█████▊    | 1163/2000 [13:11<08:05,  1.72it/s]
loss=0.023| sh degree=1| :  58%|█████▊    | 1164/2000 [13:11<06:11,  2.25it/s]
loss=0.045| sh degree=1| :  58%|█████▊    | 1164/2000 [13:13<06:11,  2.25it/s]
loss=0.045| sh degree=1| :  58%|█████▊    | 1165/2000 [13:13<12:42,  1.10it/s]
loss=0.020| sh degree=1| :  58%|█████▊    | 1165/2000 [13:13<12:42,  1.10it/s]
loss=0.020| sh degree=1| :  58%|█████▊    | 1166/2000 [13:13<09:22,  1.48it/s]
loss=0.023| sh degree=1| :  58%|█████▊    | 1166/2000 [13:14<09:22,  1.48it/s]
loss=0.023| sh degree=1| :  58%|█████▊    | 1167/2000 [13:14<07:07,  1.95it/s]
loss=0.015| sh degree=1| :  58%|█████▊    | 1167/2000 [13:14<07:07,  1.95it/s]
loss=0.015| sh degree=1| :  58%|█████▊    | 1168/2000 [13:14<05:30,  2.52it/s]
loss=0.023| sh degree=1| :  58%|█████▊    | 1168/2000 [13:16<05:30,  2.52it/s]
loss=0.023| sh degree=1| :  58%|█████▊    | 1169/2000 [13:16<14:38,  1.06s/it]
loss=0.044| sh degree=1| :  58%|█████▊    | 1169/2000 [13:16<14:38,  1.06s/it]
loss=0.044| sh degree=1| :  58%|█████▊    | 1170/2000 [13:16<10:48,  1.28it/s]
loss=0.045| sh degree=1| :  58%|█████▊    | 1170/2000 [13:17<10:48,  1.28it/s]
loss=0.045| sh degree=1| :  59%|█████▊    | 1171/2000 [13:17<08:06,  1.70it/s]
loss=0.015| sh degree=1| :  59%|█████▊    | 1171/2000 [13:17<08:06,  1.70it/s]
loss=0.015| sh degree=1| :  59%|█████▊    | 1172/2000 [13:17<06:10,  2.24it/s]
loss=0.012| sh degree=1| :  59%|█████▊    | 1172/2000 [13:19<06:10,  2.24it/s]
loss=0.012| sh degree=1| :  59%|█████▊    | 1173/2000 [13:19<12:34,  1.10it/s]
loss=0.027| sh degree=1| :  59%|█████▊    | 1173/2000 [13:19<12:34,  1.10it/s]
loss=0.027| sh degree=1| :  59%|█████▊    | 1174/2000 [13:19<09:26,  1.46it/s]
loss=0.020| sh degree=1| :  59%|█████▊    | 1174/2000 [13:19<09:26,  1.46it/s]
loss=0.020| sh degree=1| :  59%|█████▉    | 1175/2000 [13:19<07:02,  1.95it/s]
loss=0.023| sh degree=1| :  59%|█████▉    | 1175/2000 [13:19<07:02,  1.95it/s]
loss=0.023| sh degree=1| :  59%|█████▉    | 1176/2000 [13:19<05:27,  2.52it/s]
loss=0.023| sh degree=1| :  59%|█████▉    | 1176/2000 [13:22<05:27,  2.52it/s]
loss=0.023| sh degree=1| :  59%|█████▉    | 1177/2000 [13:22<14:18,  1.04s/it]
loss=0.045| sh degree=1| :  59%|█████▉    | 1177/2000 [13:22<14:18,  1.04s/it]
loss=0.045| sh degree=1| :  59%|█████▉    | 1178/2000 [13:22<10:34,  1.30it/s]
loss=0.044| sh degree=1| :  59%|█████▉    | 1178/2000 [13:22<10:34,  1.30it/s]
loss=0.044| sh degree=1| :  59%|█████▉    | 1179/2000 [13:22<07:57,  1.72it/s]
loss=0.012| sh degree=1| :  59%|█████▉    | 1179/2000 [13:22<07:57,  1.72it/s]
loss=0.012| sh degree=1| :  59%|█████▉    | 1180/2000 [13:22<06:01,  2.27it/s]
loss=0.027| sh degree=1| :  59%|█████▉    | 1180/2000 [13:24<06:01,  2.27it/s]
loss=0.027| sh degree=1| :  59%|█████▉    | 1181/2000 [13:24<12:23,  1.10it/s]
loss=0.020| sh degree=1| :  59%|█████▉    | 1181/2000 [13:24<12:23,  1.10it/s]
loss=0.020| sh degree=1| :  59%|█████▉    | 1182/2000 [13:24<09:07,  1.49it/s]
loss=0.023| sh degree=1| :  59%|█████▉    | 1182/2000 [13:24<09:07,  1.49it/s]
loss=0.023| sh degree=1| :  59%|█████▉    | 1183/2000 [13:24<06:54,  1.97it/s]
loss=0.015| sh degree=1| :  59%|█████▉    | 1183/2000 [13:24<06:54,  1.97it/s]
loss=0.015| sh degree=1| :  59%|█████▉    | 1184/2000 [13:24<05:19,  2.56it/s]
loss=0.045| sh degree=1| :  59%|█████▉    | 1184/2000 [13:27<05:19,  2.56it/s]
loss=0.045| sh degree=1| :  59%|█████▉    | 1185/2000 [13:27<14:18,  1.05s/it]
loss=0.012| sh degree=1| :  59%|█████▉    | 1185/2000 [13:27<14:18,  1.05s/it]
loss=0.012| sh degree=1| :  59%|█████▉    | 1186/2000 [13:27<10:27,  1.30it/s]
loss=0.027| sh degree=1| :  59%|█████▉    | 1186/2000 [13:27<10:27,  1.30it/s]
loss=0.027| sh degree=1| :  59%|█████▉    | 1187/2000 [13:27<07:49,  1.73it/s]
loss=0.023| sh degree=1| :  59%|█████▉    | 1187/2000 [13:27<07:49,  1.73it/s]
loss=0.023| sh degree=1| :  59%|█████▉    | 1188/2000 [13:27<06:00,  2.25it/s]
loss=0.023| sh degree=1| :  59%|█████▉    | 1188/2000 [13:29<06:00,  2.25it/s]
loss=0.023| sh degree=1| :  59%|█████▉    | 1189/2000 [13:29<12:12,  1.11it/s]
loss=0.015| sh degree=1| :  59%|█████▉    | 1189/2000 [13:29<12:12,  1.11it/s]
loss=0.015| sh degree=1| :  60%|█████▉    | 1190/2000 [13:29<09:02,  1.49it/s]
loss=0.020| sh degree=1| :  60%|█████▉    | 1190/2000 [13:30<09:02,  1.49it/s]
loss=0.020| sh degree=1| :  60%|█████▉    | 1191/2000 [13:30<06:45,  1.99it/s]
loss=0.044| sh degree=1| :  60%|█████▉    | 1191/2000 [13:30<06:45,  1.99it/s]
loss=0.044| sh degree=1| :  60%|█████▉    | 1192/2000 [13:30<05:16,  2.56it/s]
loss=0.045| sh degree=1| :  60%|█████▉    | 1192/2000 [13:32<05:16,  2.56it/s]
loss=0.045| sh degree=1| :  60%|█████▉    | 1193/2000 [13:32<14:01,  1.04s/it]
loss=0.027| sh degree=1| :  60%|█████▉    | 1193/2000 [13:32<14:01,  1.04s/it]
loss=0.027| sh degree=1| :  60%|█████▉    | 1194/2000 [13:32<10:20,  1.30it/s]
loss=0.012| sh degree=1| :  60%|█████▉    | 1194/2000 [13:32<10:20,  1.30it/s]
loss=0.012| sh degree=1| :  60%|█████▉    | 1195/2000 [13:32<07:41,  1.74it/s]
loss=0.023| sh degree=1| :  60%|█████▉    | 1195/2000 [13:33<07:41,  1.74it/s]
loss=0.023| sh degree=1| :  60%|█████▉    | 1196/2000 [13:33<05:55,  2.26it/s]
loss=0.023| sh degree=1| :  60%|█████▉    | 1196/2000 [13:35<05:55,  2.26it/s]
loss=0.023| sh degree=1| :  60%|█████▉    | 1197/2000 [13:35<12:12,  1.10it/s]
loss=0.020| sh degree=1| :  60%|█████▉    | 1197/2000 [13:35<12:12,  1.10it/s]
loss=0.020| sh degree=1| :  60%|█████▉    | 1198/2000 [13:35<08:59,  1.49it/s]
loss=0.044| sh degree=1| :  60%|█████▉    | 1198/2000 [13:35<08:59,  1.49it/s]
loss=0.044| sh degree=1| :  60%|█████▉    | 1199/2000 [13:35<06:50,  1.95it/s]
loss=0.015| sh degree=1| :  60%|█████▉    | 1199/2000 [13:35<06:50,  1.95it/s]
loss=0.015| sh degree=1| :  60%|██████    | 1200/2000 [13:35<05:16,  2.53it/s]
loss=0.023| sh degree=1| :  60%|██████    | 1200/2000 [13:38<05:16,  2.53it/s]
loss=0.023| sh degree=1| :  60%|██████    | 1201/2000 [13:38<14:14,  1.07s/it]
loss=0.045| sh degree=1| :  60%|██████    | 1201/2000 [13:38<14:14,  1.07s/it]
loss=0.045| sh degree=1| :  60%|██████    | 1202/2000 [13:38<10:34,  1.26it/s]
loss=0.015| sh degree=1| :  60%|██████    | 1202/2000 [13:38<10:34,  1.26it/s]
loss=0.015| sh degree=1| :  60%|██████    | 1203/2000 [13:38<07:50,  1.69it/s]
loss=0.016| sh degree=1| :  60%|██████    | 1203/2000 [13:38<07:50,  1.69it/s]
loss=0.016| sh degree=1| :  60%|██████    | 1204/2000 [13:38<05:58,  2.22it/s]
loss=0.044| sh degree=1| :  60%|██████    | 1204/2000 [13:40<05:58,  2.22it/s]
