# seq_1_frame_185 on GPU 1, started 2026-04-24 20:52:27
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_185 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_185 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_1_frame_185_frame_0_9_20260424_205229
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 35.83156306755453
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.555| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.036| sh degree=0| :  50%|████▉     | 999/2000 [07:04<05:48,  2.87it/s]
loss=0.036| sh degree=1| :  50%|████▉     | 999/2000 [07:06<05:48,  2.87it/s]
loss=0.036| sh degree=1| :  50%|█████     | 1001/2000 [07:06<08:44,  1.91it/s]
loss=0.030| sh degree=1| :  50%|█████     | 1001/2000 [07:06<08:44,  1.91it/s]
loss=0.048| sh degree=1| :  50%|█████     | 1001/2000 [07:06<08:44,  1.91it/s]
loss=0.048| sh degree=1| :  50%|█████     | 1003/2000 [07:06<06:16,  2.64it/s]
loss=0.025| sh degree=1| :  50%|█████     | 1003/2000 [07:06<06:16,  2.64it/s]
loss=0.025| sh degree=1| :  50%|█████     | 1004/2000 [07:06<05:27,  3.04it/s]
loss=0.031| sh degree=1| :  50%|█████     | 1004/2000 [07:07<05:27,  3.04it/s]
loss=0.031| sh degree=1| :  50%|█████     | 1005/2000 [07:07<08:21,  1.99it/s]
loss=0.051| sh degree=1| :  50%|█████     | 1005/2000 [07:07<08:21,  1.99it/s]
loss=0.029| sh degree=1| :  50%|█████     | 1005/2000 [07:07<08:21,  1.99it/s]
loss=0.029| sh degree=1| :  50%|█████     | 1007/2000 [07:07<05:42,  2.90it/s]
loss=0.035| sh degree=1| :  50%|█████     | 1007/2000 [07:07<05:42,  2.90it/s]
loss=0.035| sh degree=1| :  50%|█████     | 1007/2000 [07:09<05:42,  2.90it/s]
loss=0.035| sh degree=1| :  50%|█████     | 1009/2000 [07:09<08:36,  1.92it/s]
loss=0.036| sh degree=1| :  50%|█████     | 1009/2000 [07:09<08:36,  1.92it/s]
loss=0.028| sh degree=1| :  50%|█████     | 1009/2000 [07:09<08:36,  1.92it/s]
loss=0.028| sh degree=1| :  51%|█████     | 1011/2000 [07:09<06:10,  2.67it/s]
loss=0.030| sh degree=1| :  51%|█████     | 1011/2000 [07:09<06:10,  2.67it/s]
loss=0.021| sh degree=1| :  51%|█████     | 1011/2000 [07:10<06:10,  2.67it/s]
loss=0.021| sh degree=1| :  51%|█████     | 1013/2000 [07:10<07:39,  2.15it/s]
loss=0.030| sh degree=1| :  51%|█████     | 1013/2000 [07:10<07:39,  2.15it/s]
loss=0.048| sh degree=1| :  51%|█████     | 1013/2000 [07:11<07:39,  2.15it/s]
loss=0.048| sh degree=1| :  51%|█████     | 1015/2000 [07:11<05:39,  2.90it/s]
loss=0.051| sh degree=1| :  51%|█████     | 1015/2000 [07:11<05:39,  2.90it/s]
loss=0.020| sh degree=1| :  51%|█████     | 1015/2000 [07:12<05:39,  2.90it/s]
loss=0.020| sh degree=1| :  51%|█████     | 1017/2000 [07:12<08:12,  2.00it/s]
loss=0.028| sh degree=1| :  51%|█████     | 1017/2000 [07:12<08:12,  2.00it/s]
loss=0.036| sh degree=1| :  51%|█████     | 1017/2000 [07:12<08:12,  2.00it/s]
loss=0.036| sh degree=1| :  51%|█████     | 1019/2000 [07:12<06:05,  2.69it/s]
loss=0.036| sh degree=1| :  51%|█████     | 1019/2000 [07:12<06:05,  2.69it/s]
loss=0.048| sh degree=1| :  51%|█████     | 1019/2000 [07:14<06:05,  2.69it/s]
loss=0.048| sh degree=1| :  51%|█████     | 1021/2000 [07:14<07:24,  2.20it/s]
loss=0.051| sh degree=1| :  51%|█████     | 1021/2000 [07:14<07:24,  2.20it/s]
loss=0.029| sh degree=1| :  51%|█████     | 1021/2000 [07:14<07:24,  2.20it/s]
loss=0.029| sh degree=1| :  51%|█████     | 1023/2000 [07:14<05:35,  2.92it/s]
loss=0.030| sh degree=1| :  51%|█████     | 1023/2000 [07:14<05:35,  2.92it/s]
loss=0.035| sh degree=1| :  51%|█████     | 1023/2000 [07:16<05:35,  2.92it/s]
loss=0.035| sh degree=1| :  51%|█████▏    | 1025/2000 [07:16<08:06,  2.00it/s]
loss=0.036| sh degree=1| :  51%|█████▏    | 1025/2000 [07:16<08:06,  2.00it/s]
loss=0.050| sh degree=1| :  51%|█████▏    | 1025/2000 [07:16<08:06,  2.00it/s]
loss=0.050| sh degree=1| :  51%|█████▏    | 1027/2000 [07:16<06:03,  2.68it/s]
loss=0.027| sh degree=1| :  51%|█████▏    | 1027/2000 [07:16<06:03,  2.68it/s]
loss=0.047| sh degree=1| :  51%|█████▏    | 1027/2000 [07:17<06:03,  2.68it/s]
loss=0.047| sh degree=1| :  51%|█████▏    | 1029/2000 [07:17<07:16,  2.23it/s]
loss=0.030| sh degree=1| :  51%|█████▏    | 1029/2000 [07:17<07:16,  2.23it/s]
loss=0.030| sh degree=1| :  51%|█████▏    | 1029/2000 [07:17<07:16,  2.23it/s]
loss=0.030| sh degree=1| :  52%|█████▏    | 1031/2000 [07:17<05:28,  2.95it/s]
loss=0.021| sh degree=1| :  52%|█████▏    | 1031/2000 [07:17<05:28,  2.95it/s]
loss=0.021| sh degree=1| :  52%|█████▏    | 1032/2000 [07:17<04:51,  3.32it/s]
loss=0.029| sh degree=1| :  52%|█████▏    | 1032/2000 [07:19<04:51,  3.32it/s]
loss=0.029| sh degree=1| :  52%|█████▏    | 1033/2000 [07:19<09:22,  1.72it/s]
loss=0.050| sh degree=1| :  52%|█████▏    | 1033/2000 [07:19<09:22,  1.72it/s]
loss=0.027| sh degree=1| :  52%|█████▏    | 1033/2000 [07:19<09:22,  1.72it/s]
loss=0.027| sh degree=1| :  52%|█████▏    | 1035/2000 [07:19<06:27,  2.49it/s]
loss=0.036| sh degree=1| :  52%|█████▏    | 1035/2000 [07:19<06:27,  2.49it/s]
loss=0.047| sh degree=1| :  52%|█████▏    | 1035/2000 [07:20<06:27,  2.49it/s]
loss=0.047| sh degree=1| :  52%|█████▏    | 1037/2000 [07:20<07:48,  2.05it/s]
loss=0.030| sh degree=1| :  52%|█████▏    | 1037/2000 [07:21<07:48,  2.05it/s]
loss=0.022| sh degree=1| :  52%|█████▏    | 1037/2000 [07:21<07:48,  2.05it/s]
loss=0.022| sh degree=1| :  52%|█████▏    | 1039/2000 [07:21<05:47,  2.76it/s]
loss=0.035| sh degree=1| :  52%|█████▏    | 1039/2000 [07:21<05:47,  2.76it/s]
loss=0.036| sh degree=1| :  52%|█████▏    | 1039/2000 [07:22<05:47,  2.76it/s]
loss=0.036| sh degree=1| :  52%|█████▏    | 1041/2000 [07:22<08:12,  1.95it/s]
loss=0.050| sh degree=1| :  52%|█████▏    | 1041/2000 [07:22<08:12,  1.95it/s]
loss=0.029| sh degree=1| :  52%|█████▏    | 1041/2000 [07:22<08:12,  1.95it/s]
loss=0.029| sh degree=1| :  52%|█████▏    | 1043/2000 [07:22<06:03,  2.63it/s]
loss=0.021| sh degree=1| :  52%|█████▏    | 1043/2000 [07:23<06:03,  2.63it/s]
loss=0.021| sh degree=1| :  52%|█████▏    | 1044/2000 [07:23<05:19,  3.00it/s]
loss=0.035| sh degree=1| :  52%|█████▏    | 1044/2000 [07:24<05:19,  3.00it/s]
loss=0.035| sh degree=1| :  52%|█████▏    | 1045/2000 [07:24<08:01,  1.98it/s]
loss=0.047| sh degree=1| :  52%|█████▏    | 1045/2000 [07:24<08:01,  1.98it/s]
loss=0.029| sh degree=1| :  52%|█████▏    | 1045/2000 [07:24<08:01,  1.98it/s]
loss=0.029| sh degree=1| :  52%|█████▏    | 1047/2000 [07:24<05:32,  2.87it/s]
loss=0.027| sh degree=1| :  52%|█████▏    | 1047/2000 [07:24<05:32,  2.87it/s]
loss=0.050| sh degree=1| :  52%|█████▏    | 1047/2000 [07:26<05:32,  2.87it/s]
loss=0.050| sh degree=1| :  52%|█████▏    | 1049/2000 [07:26<08:17,  1.91it/s]
loss=0.029| sh degree=1| :  52%|█████▏    | 1049/2000 [07:26<08:17,  1.91it/s]
loss=0.036| sh degree=1| :  52%|█████▏    | 1049/2000 [07:26<08:17,  1.91it/s]
loss=0.036| sh degree=1| :  53%|█████▎    | 1051/2000 [07:26<05:56,  2.67it/s]
loss=0.021| sh degree=1| :  53%|█████▎    | 1051/2000 [07:26<05:56,  2.67it/s]
loss=0.021| sh degree=1| :  53%|█████▎    | 1052/2000 [07:26<05:09,  3.06it/s]
loss=0.047| sh degree=1| :  53%|█████▎    | 1052/2000 [07:27<05:09,  3.06it/s]
loss=0.047| sh degree=1| :  53%|█████▎    | 1053/2000 [07:27<08:13,  1.92it/s]
loss=0.029| sh degree=1| :  53%|█████▎    | 1053/2000 [07:27<08:13,  1.92it/s]
loss=0.027| sh degree=1| :  53%|█████▎    | 1053/2000 [07:27<08:13,  1.92it/s]
loss=0.027| sh degree=1| :  53%|█████▎    | 1055/2000 [07:27<05:36,  2.81it/s]
loss=0.035| sh degree=1| :  53%|█████▎    | 1055/2000 [07:27<05:36,  2.81it/s]
loss=0.027| sh degree=1| :  53%|█████▎    | 1055/2000 [07:29<05:36,  2.81it/s]
loss=0.027| sh degree=1| :  53%|█████▎    | 1057/2000 [07:29<08:15,  1.90it/s]
loss=0.029| sh degree=1| :  53%|█████▎    | 1057/2000 [07:29<08:15,  1.90it/s]
loss=0.035| sh degree=1| :  53%|█████▎    | 1057/2000 [07:29<08:15,  1.90it/s]
loss=0.035| sh degree=1| :  53%|█████▎    | 1059/2000 [07:29<05:56,  2.64it/s]
loss=0.021| sh degree=1| :  53%|█████▎    | 1059/2000 [07:29<05:56,  2.64it/s]
loss=0.021| sh degree=1| :  53%|█████▎    | 1060/2000 [07:29<05:09,  3.04it/s]
loss=0.050| sh degree=1| :  53%|█████▎    | 1060/2000 [07:30<05:09,  3.04it/s]
loss=0.050| sh degree=1| :  53%|█████▎    | 1061/2000 [07:30<08:02,  1.95it/s]
loss=0.047| sh degree=1| :  53%|█████▎    | 1061/2000 [07:31<08:02,  1.95it/s]
loss=0.036| sh degree=1| :  53%|█████▎    | 1061/2000 [07:31<08:02,  1.95it/s]
loss=0.036| sh degree=1| :  53%|█████▎    | 1063/2000 [07:31<05:28,  2.85it/s]
loss=0.029| sh degree=1| :  53%|█████▎    | 1063/2000 [07:31<05:28,  2.85it/s]
loss=0.036| sh degree=1| :  53%|█████▎    | 1063/2000 [07:32<05:28,  2.85it/s]
loss=0.036| sh degree=1| :  53%|█████▎    | 1065/2000 [07:32<08:14,  1.89it/s]
loss=0.029| sh degree=1| :  53%|█████▎    | 1065/2000 [07:32<08:14,  1.89it/s]
loss=0.050| sh degree=1| :  53%|█████▎    | 1065/2000 [07:33<08:14,  1.89it/s]
loss=0.050| sh degree=1| :  53%|█████▎    | 1067/2000 [07:33<05:55,  2.62it/s]
loss=0.021| sh degree=1| :  53%|█████▎    | 1067/2000 [07:33<05:55,  2.62it/s]
loss=0.021| sh degree=1| :  53%|█████▎    | 1068/2000 [07:33<05:09,  3.01it/s]
loss=0.047| sh degree=1| :  53%|█████▎    | 1068/2000 [07:34<05:09,  3.01it/s]
loss=0.047| sh degree=1| :  53%|█████▎    | 1069/2000 [07:34<08:06,  1.92it/s]
loss=0.027| sh degree=1| :  53%|█████▎    | 1069/2000 [07:34<08:06,  1.92it/s]
loss=0.030| sh degree=1| :  53%|█████▎    | 1069/2000 [07:34<08:06,  1.92it/s]
loss=0.030| sh degree=1| :  54%|█████▎    | 1071/2000 [07:34<05:31,  2.81it/s]
loss=0.035| sh degree=1| :  54%|█████▎    | 1071/2000 [07:34<05:31,  2.81it/s]
loss=0.050| sh degree=1| :  54%|█████▎    | 1071/2000 [07:36<05:31,  2.81it/s]
loss=0.050| sh degree=1| :  54%|█████▎    | 1073/2000 [07:36<08:10,  1.89it/s]
loss=0.035| sh degree=1| :  54%|█████▎    | 1073/2000 [07:36<08:10,  1.89it/s]
loss=0.035| sh degree=1| :  54%|█████▎    | 1073/2000 [07:36<08:10,  1.89it/s]
loss=0.035| sh degree=1| :  54%|█████▍    | 1075/2000 [07:36<05:51,  2.63it/s]
loss=0.047| sh degree=1| :  54%|█████▍    | 1075/2000 [07:36<05:51,  2.63it/s]
loss=0.029| sh degree=1| :  54%|█████▍    | 1075/2000 [07:37<05:51,  2.63it/s]
loss=0.029| sh degree=1| :  54%|█████▍    | 1077/2000 [07:37<07:26,  2.07it/s]
loss=0.027| sh degree=1| :  54%|█████▍    | 1077/2000 [07:37<07:26,  2.07it/s]
loss=0.022| sh degree=1| :  54%|█████▍    | 1077/2000 [07:38<07:26,  2.07it/s]
loss=0.022| sh degree=1| :  54%|█████▍    | 1079/2000 [07:38<05:37,  2.73it/s]
loss=0.030| sh degree=1| :  54%|█████▍    | 1079/2000 [07:38<05:37,  2.73it/s]
loss=0.030| sh degree=1| :  54%|█████▍    | 1079/2000 [07:39<05:37,  2.73it/s]
loss=0.030| sh degree=1| :  54%|█████▍    | 1081/2000 [07:39<07:52,  1.94it/s]
loss=0.035| sh degree=1| :  54%|█████▍    | 1081/2000 [07:39<07:52,  1.94it/s]
loss=0.035| sh degree=1| :  54%|█████▍    | 1081/2000 [07:39<07:52,  1.94it/s]
loss=0.035| sh degree=1| :  54%|█████▍    | 1083/2000 [07:39<05:50,  2.61it/s]
loss=0.027| sh degree=1| :  54%|█████▍    | 1083/2000 [07:39<05:50,  2.61it/s]
loss=0.047| sh degree=1| :  54%|█████▍    | 1083/2000 [07:41<05:50,  2.61it/s]
loss=0.047| sh degree=1| :  54%|█████▍    | 1085/2000 [07:41<07:06,  2.15it/s]
loss=0.051| sh degree=1| :  54%|█████▍    | 1085/2000 [07:41<07:06,  2.15it/s]
loss=0.051| sh degree=1| :  54%|█████▍    | 1086/2000 [07:41<06:06,  2.50it/s]
loss=0.029| sh degree=1| :  54%|█████▍    | 1086/2000 [07:41<06:06,  2.50it/s]
loss=0.022| sh degree=1| :  54%|█████▍    | 1086/2000 [07:41<06:06,  2.50it/s]
loss=0.022| sh degree=1| :  54%|█████▍    | 1088/2000 [07:41<04:32,  3.34it/s]
loss=0.035| sh degree=1| :  54%|█████▍    | 1088/2000 [07:43<04:32,  3.34it/s]
loss=0.035| sh degree=1| :  54%|█████▍    | 1089/2000 [07:43<08:21,  1.82it/s]
loss=0.021| sh degree=1| :  54%|█████▍    | 1089/2000 [07:43<08:21,  1.82it/s]
loss=0.021| sh degree=1| :  55%|█████▍    | 1090/2000 [07:43<06:57,  2.18it/s]
loss=0.047| sh degree=1| :  55%|█████▍    | 1090/2000 [07:43<06:57,  2.18it/s]
loss=0.029| sh degree=1| :  55%|█████▍    | 1090/2000 [07:43<06:57,  2.18it/s]
loss=0.029| sh degree=1| :  55%|█████▍    | 1092/2000 [07:43<04:45,  3.18it/s]
loss=0.035| sh degree=1| :  55%|█████▍    | 1092/2000 [07:44<04:45,  3.18it/s]
loss=0.035| sh degree=1| :  55%|█████▍    | 1093/2000 [07:44<07:29,  2.02it/s]
loss=0.051| sh degree=1| :  55%|█████▍    | 1093/2000 [07:44<07:29,  2.02it/s]
loss=0.030| sh degree=1| :  55%|█████▍    | 1093/2000 [07:44<07:29,  2.02it/s]
loss=0.030| sh degree=1| :  55%|█████▍    | 1095/2000 [07:44<05:08,  2.94it/s]
loss=0.027| sh degree=1| :  55%|█████▍    | 1095/2000 [07:44<05:08,  2.94it/s]
loss=0.021| sh degree=1| :  55%|█████▍    | 1095/2000 [07:46<05:08,  2.94it/s]
loss=0.021| sh degree=1| :  55%|█████▍    | 1097/2000 [07:46<07:59,  1.88it/s]
loss=0.029| sh degree=1| :  55%|█████▍    | 1097/2000 [07:46<07:59,  1.88it/s]
loss=0.035| sh degree=1| :  55%|█████▍    | 1097/2000 [07:46<07:59,  1.88it/s]
loss=0.035| sh degree=1| :  55%|█████▍    | 1099/2000 [07:46<05:42,  2.63it/s]
loss=0.050| sh degree=1| :  55%|█████▍    | 1099/2000 [07:46<05:42,  2.63it/s]
loss=0.027| sh degree=1| :  55%|█████▍    | 1099/2000 [07:47<05:42,  2.63it/s]
loss=0.027| sh degree=1| :  55%|█████▌    | 1101/2000 [07:48<07:11,  2.08it/s]
loss=0.048| sh degree=1| :  55%|█████▌    | 1101/2000 [07:48<07:11,  2.08it/s]
loss=0.048| sh degree=1| :  55%|█████▌    | 1102/2000 [07:48<06:08,  2.44it/s]
loss=0.031| sh degree=1| :  55%|█████▌    | 1102/2000 [07:48<06:08,  2.44it/s]
loss=0.036| sh degree=1| :  55%|█████▌    | 1102/2000 [07:48<06:08,  2.44it/s]
loss=0.036| sh degree=1| :  55%|█████▌    | 1104/2000 [07:48<04:23,  3.40it/s]
loss=0.047| sh degree=1| :  55%|█████▌    | 1104/2000 [07:50<04:23,  3.40it/s]
loss=0.047| sh degree=1| :  55%|█████▌    | 1105/2000 [07:50<08:39,  1.72it/s]
loss=0.035| sh degree=1| :  55%|█████▌    | 1105/2000 [07:50<08:39,  1.72it/s]
loss=0.030| sh degree=1| :  55%|█████▌    | 1105/2000 [07:50<08:39,  1.72it/s]
loss=0.030| sh degree=1| :  55%|█████▌    | 1107/2000 [07:50<05:57,  2.50it/s]
loss=0.024| sh degree=1| :  55%|█████▌    | 1107/2000 [07:50<05:57,  2.50it/s]
loss=0.024| sh degree=1| :  55%|█████▌    | 1108/2000 [07:50<05:06,  2.91it/s]
loss=0.051| sh degree=1| :  55%|█████▌    | 1108/2000 [07:51<05:06,  2.91it/s]
loss=0.051| sh degree=1| :  55%|█████▌    | 1109/2000 [07:51<07:48,  1.90it/s]
loss=0.030| sh degree=1| :  55%|█████▌    | 1109/2000 [07:51<07:48,  1.90it/s]
loss=0.035| sh degree=1| :  55%|█████▌    | 1109/2000 [07:51<07:48,  1.90it/s]
loss=0.035| sh degree=1| :  56%|█████▌    | 1111/2000 [07:51<05:11,  2.85it/s]
loss=0.028| sh degree=1| :  56%|█████▌    | 1111/2000 [07:51<05:11,  2.85it/s]
loss=0.028| sh degree=1| :  56%|█████▌    | 1111/2000 [07:53<05:11,  2.85it/s]
loss=0.028| sh degree=1| :  56%|█████▌    | 1113/2000 [07:53<07:48,  1.89it/s]
loss=0.047| sh degree=1| :  56%|█████▌    | 1113/2000 [07:53<07:48,  1.89it/s]
loss=0.035| sh degree=1| :  56%|█████▌    | 1113/2000 [07:53<07:48,  1.89it/s]
loss=0.035| sh degree=1| :  56%|█████▌    | 1115/2000 [07:53<05:36,  2.63it/s]
loss=0.021| sh degree=1| :  56%|█████▌    | 1115/2000 [07:53<05:36,  2.63it/s]
loss=0.021| sh degree=1| :  56%|█████▌    | 1116/2000 [07:53<04:52,  3.02it/s]
loss=0.030| sh degree=1| :  56%|█████▌    | 1116/2000 [07:54<04:52,  3.02it/s]
loss=0.030| sh degree=1| :  56%|█████▌    | 1117/2000 [07:54<07:23,  1.99it/s]
loss=0.036| sh degree=1| :  56%|█████▌    | 1117/2000 [07:54<07:23,  1.99it/s]
loss=0.030| sh degree=1| :  56%|█████▌    | 1117/2000 [07:54<07:23,  1.99it/s]
loss=0.030| sh degree=1| :  56%|█████▌    | 1119/2000 [07:54<05:01,  2.92it/s]
loss=0.051| sh degree=1| :  56%|█████▌    | 1119/2000 [07:55<05:01,  2.92it/s]
loss=0.027| sh degree=1| :  56%|█████▌    | 1119/2000 [07:56<05:01,  2.92it/s]
loss=0.027| sh degree=1| :  56%|█████▌    | 1121/2000 [07:56<07:35,  1.93it/s]
loss=0.050| sh degree=1| :  56%|█████▌    | 1121/2000 [07:56<07:35,  1.93it/s]
loss=0.047| sh degree=1| :  56%|█████▌    | 1121/2000 [07:56<07:35,  1.93it/s]
loss=0.047| sh degree=1| :  56%|█████▌    | 1123/2000 [07:56<05:28,  2.67it/s]
loss=0.030| sh degree=1| :  56%|█████▌    | 1123/2000 [07:56<05:28,  2.67it/s]
loss=0.021| sh degree=1| :  56%|█████▌    | 1123/2000 [07:58<05:28,  2.67it/s]
loss=0.021| sh degree=1| :  56%|█████▋    | 1125/2000 [07:58<06:48,  2.14it/s]
loss=0.035| sh degree=1| :  56%|█████▋    | 1125/2000 [07:58<06:48,  2.14it/s]
loss=0.036| sh degree=1| :  56%|█████▋    | 1125/2000 [07:58<06:48,  2.14it/s]
loss=0.036| sh degree=1| :  56%|█████▋    | 1127/2000 [07:58<05:02,  2.89it/s]
loss=0.030| sh degree=1| :  56%|█████▋    | 1127/2000 [07:58<05:02,  2.89it/s]
loss=0.036| sh degree=1| :  56%|█████▋    | 1127/2000 [07:59<05:02,  2.89it/s]
loss=0.036| sh degree=1| :  56%|█████▋    | 1129/2000 [07:59<07:07,  2.04it/s]
loss=0.030| sh degree=1| :  56%|█████▋    | 1129/2000 [07:59<07:07,  2.04it/s]
loss=0.047| sh degree=1| :  56%|█████▋    | 1129/2000 [08:00<07:07,  2.04it/s]
loss=0.047| sh degree=1| :  57%|█████▋    | 1131/2000 [08:00<05:18,  2.73it/s]
loss=0.029| sh degree=1| :  57%|█████▋    | 1131/2000 [08:00<05:18,  2.73it/s]
loss=0.035| sh degree=1| :  57%|█████▋    | 1131/2000 [08:01<05:18,  2.73it/s]
loss=0.035| sh degree=1| :  57%|█████▋    | 1133/2000 [08:01<06:37,  2.18it/s]
loss=0.027| sh degree=1| :  57%|█████▋    | 1133/2000 [08:01<06:37,  2.18it/s]
loss=0.021| sh degree=1| :  57%|█████▋    | 1133/2000 [08:01<06:37,  2.18it/s]
loss=0.021| sh degree=1| :  57%|█████▋    | 1135/2000 [08:01<05:04,  2.84it/s]
loss=0.050| sh degree=1| :  57%|█████▋    | 1135/2000 [08:01<05:04,  2.84it/s]
loss=0.027| sh degree=1| :  57%|█████▋    | 1135/2000 [08:03<05:04,  2.84it/s]
loss=0.027| sh degree=1| :  57%|█████▋    | 1137/2000 [08:03<07:09,  2.01it/s]
loss=0.035| sh degree=1| :  57%|█████▋    | 1137/2000 [08:03<07:09,  2.01it/s]
loss=0.047| sh degree=1| :  57%|█████▋    | 1137/2000 [08:03<07:09,  2.01it/s]
loss=0.047| sh degree=1| :  57%|█████▋    | 1139/2000 [08:03<05:23,  2.66it/s]
loss=0.035| sh degree=1| :  57%|█████▋    | 1139/2000 [08:03<05:23,  2.66it/s]
loss=0.050| sh degree=1| :  57%|█████▋    | 1139/2000 [08:04<05:23,  2.66it/s]
loss=0.050| sh degree=1| :  57%|█████▋    | 1141/2000 [08:04<06:33,  2.18it/s]
loss=0.030| sh degree=1| :  57%|█████▋    | 1141/2000 [08:04<06:33,  2.18it/s]
loss=0.029| sh degree=1| :  57%|█████▋    | 1141/2000 [08:04<06:33,  2.18it/s]
loss=0.029| sh degree=1| :  57%|█████▋    | 1143/2000 [08:04<04:55,  2.90it/s]
loss=0.022| sh degree=1| :  57%|█████▋    | 1143/2000 [08:05<04:55,  2.90it/s]
loss=0.022| sh degree=1| :  57%|█████▋    | 1144/2000 [08:05<04:22,  3.27it/s]
loss=0.030| sh degree=1| :  57%|█████▋    | 1144/2000 [08:06<04:22,  3.27it/s]
loss=0.030| sh degree=1| :  57%|█████▋    | 1145/2000 [08:06<08:08,  1.75it/s]
loss=0.035| sh degree=1| :  57%|█████▋    | 1145/2000 [08:06<08:08,  1.75it/s]
loss=0.035| sh degree=1| :  57%|█████▋    | 1145/2000 [08:06<08:08,  1.75it/s]
loss=0.035| sh degree=1| :  57%|█████▋    | 1147/2000 [08:06<05:35,  2.54it/s]
loss=0.026| sh degree=1| :  57%|█████▋    | 1147/2000 [08:06<05:35,  2.54it/s]
loss=0.050| sh degree=1| :  57%|█████▋    | 1147/2000 [08:08<05:35,  2.54it/s]
loss=0.050| sh degree=1| :  57%|█████▋    | 1149/2000 [08:08<06:55,  2.05it/s]
loss=0.029| sh degree=1| :  57%|█████▋    | 1149/2000 [08:08<06:55,  2.05it/s]
loss=0.021| sh degree=1| :  57%|█████▋    | 1149/2000 [08:08<06:55,  2.05it/s]
loss=0.021| sh degree=1| :  58%|█████▊    | 1151/2000 [08:08<05:06,  2.77it/s]
loss=0.047| sh degree=1| :  58%|█████▊    | 1151/2000 [08:08<05:06,  2.77it/s]
loss=0.029| sh degree=1| :  58%|█████▊    | 1151/2000 [08:10<05:06,  2.77it/s]
loss=0.029| sh degree=1| :  58%|█████▊    | 1153/2000 [08:10<07:14,  1.95it/s]
loss=0.029| sh degree=1| :  58%|█████▊    | 1153/2000 [08:10<07:14,  1.95it/s]
loss=0.035| sh degree=1| :  58%|█████▊    | 1153/2000 [08:10<07:14,  1.95it/s]
loss=0.035| sh degree=1| :  58%|█████▊    | 1155/2000 [08:10<05:19,  2.64it/s]
loss=0.026| sh degree=1| :  58%|█████▊    | 1155/2000 [08:10<05:19,  2.64it/s]
loss=0.047| sh degree=1| :  58%|█████▊    | 1155/2000 [08:11<05:19,  2.64it/s]
loss=0.047| sh degree=1| :  58%|█████▊    | 1157/2000 [08:11<06:35,  2.13it/s]
loss=0.035| sh degree=1| :  58%|█████▊    | 1157/2000 [08:11<06:35,  2.13it/s]
loss=0.050| sh degree=1| :  58%|█████▊    | 1157/2000 [08:11<06:35,  2.13it/s]
loss=0.050| sh degree=1| :  58%|█████▊    | 1159/2000 [08:11<04:55,  2.85it/s]
loss=0.021| sh degree=1| :  58%|█████▊    | 1159/2000 [08:11<04:55,  2.85it/s]
loss=0.021| sh degree=1| :  58%|█████▊    | 1160/2000 [08:11<04:21,  3.21it/s]
loss=0.029| sh degree=1| :  58%|█████▊    | 1160/2000 [08:13<04:21,  3.21it/s]
loss=0.029| sh degree=1| :  58%|█████▊    | 1161/2000 [08:13<08:01,  1.74it/s]
loss=0.047| sh degree=1| :  58%|█████▊    | 1161/2000 [08:13<08:01,  1.74it/s]
loss=0.021| sh degree=1| :  58%|█████▊    | 1161/2000 [08:13<08:01,  1.74it/s]
loss=0.021| sh degree=1| :  58%|█████▊    | 1163/2000 [08:13<05:37,  2.48it/s]
loss=0.026| sh degree=1| :  58%|█████▊    | 1163/2000 [08:13<05:37,  2.48it/s]
loss=0.035| sh degree=1| :  58%|█████▊    | 1163/2000 [08:14<05:37,  2.48it/s]
loss=0.035| sh degree=1| :  58%|█████▊    | 1165/2000 [08:14<06:36,  2.10it/s]
loss=0.050| sh degree=1| :  58%|█████▊    | 1165/2000 [08:14<06:36,  2.10it/s]
loss=0.029| sh degree=1| :  58%|█████▊    | 1165/2000 [08:15<06:36,  2.10it/s]
loss=0.029| sh degree=1| :  58%|█████▊    | 1167/2000 [08:15<04:48,  2.89it/s]
loss=0.036| sh degree=1| :  58%|█████▊    | 1167/2000 [08:15<04:48,  2.89it/s]
loss=0.026| sh degree=1| :  58%|█████▊    | 1167/2000 [08:16<04:48,  2.89it/s]
loss=0.026| sh degree=1| :  58%|█████▊    | 1169/2000 [08:16<06:59,  1.98it/s]
loss=0.020| sh degree=1| :  58%|█████▊    | 1169/2000 [08:16<06:59,  1.98it/s]
loss=0.020| sh degree=1| :  58%|█████▊    | 1170/2000 [08:16<06:00,  2.30it/s]
